19881100000174,-1,3957120,6566400,4795200,0,0,6,5,3,0,1644.54,2187.93,3832.47,0,81,0,81
19921000001331,2956800,2397600,2712960,2860457,0,10,13,6,9,2607.39,2893.55,1394.47,6895.41,0,67,0,67
19921000001449,9734400,-1,7430400,11102400,0,4,1,4,3,1382.84,430.87,971.66,2785.37,0,582,0,582
19921000001557,4959360,2799360,4060800,5264640,3,6,6,4,5,3022.56,3553.14,2485.26,9060.96,126,0,0,126
19921000001624,1863000,2153828,3358800,2235600,1,17,15,9,13,3465.57,3144.53,2206.02,8816.12,230,58,0,288
19921100000250,1483200,2262109,1851428,1983360,0,19,12,15,15,11802.45,6293.34,6703.96,24799.75,138,0,0,138
19921100000427,1378472,1559747,2140061,1620000,2,23,20,14,19,5209.22,6411.96,3901.52,15522.7,252,0,0,252
19921100000982,-1,6350400,4060800,5680800,0,0,5,4,3,0,1380.61,1222.36,2602.97,0,78,0,78
19921100000997,1354909,3838628,1834338,1969527,7,23,8,14,15,5683.75,1848.61,3646.37,11178.73,235,0,0,235
19921100001383,1440000,1617600,1681920,1582971,0,22,19,16,19,4204.97,3968.53,2664.28,10837.78,0,21,0,21
19921200000679,3207600,2784000,3056400,3078400,0,9,10,9,9,1542.34,1507.82,1396.99,4447.15,0,0,79,79
19921200001274,3870720,892800,-1,6055854,0,6,4,2,4,746.6,636.69,257.86,1641.15,106,0,0,106
19921200001383,-1,-1,-1,-1,0,0,0,2,0,0,0,301.5,301.5,0,0,414,414
19921200001727,5114880,4561920,-1,6519876,0,6,6,2,4,811.36,629.78,112.98,1554.12,42,156,0,198
19930100000139,3888000,-1,3250800,4752000,1,8,2,9,6,1806.38,497.99,6888.69,9193.06,0,0,630,630
19930100000781,2085942,1416960,3081600,4039200,0,8,6,7,7,1656.64,1479.34,4207.07,7343.05,289,0,0,289
19930100001284,2285672,2173292,2688000,2510537,0,12,14,10,12,2207.44,2325.9,1556.32,6089.66,125,0,108,233
19930200000126,4060800,3758400,4708800,5308200,3,7,3,7,5,1286.02,845.99,2872.11,5004.12,0,0,198,198
19930200000344,-1,-1,-1,21571200,0,2,0,2,1,680.0,0,596.0,1276.0,100,0,0,100
19930200000411,-1,662400,-1,7361280,0,0,4,2,2,0,706.9,1396.32,2103.22,0,188,0,188
19930200001117,3427200,3758400,2548800,4505760,2,7,7,7,7,756.92,943.34,443.93,2144.19,0,0,338,338
19930200001542,3067200,3801600,2211840,3823200,2,9,6,6,7,2195.67,681.58,3009.6,5886.85,0,0,73,73
19930200001653,1549800,1934030,809018,1359450,2,17,14,34,21,3319.97,1992.85,3839.79,9152.61,0,360,0,360
19930200001831,1933200,1161216,1224000,1431098,0,17,26,13,18,3461.26,5639.96,2394.56,11495.78,0,45,0,45
19930300000653,345600,2793600,-1,5938036,0,3,7,2,4,440.12,769.39,420.42,1629.93,0,269,0,269
19930300000952,2662690,2552727,2789485,2683974,0,12,12,8,10,2135.91,2298.34,1097.32,5531.57,0,335,370,705
19930300001381,2285672,4110171,5572800,3333600,3,12,8,5,8,3692.38,2830.51,1557.18,8080.07,0,105,0,105
19930300001560,3273600,5356800,5500800,5038200,0,10,3,4,5,1457.68,1549.44,1580.7,4587.82,289,191,0,480
19930300001859,4852800,5944320,8611200,5545800,0,7,6,4,5,1385.31,1065.31,671.34,3121.96,0,49,0,49
19930300001899,5788800,2098285,3844800,3107200,4,6,15,7,9,5220.09,9989.2,4824.42,20033.71,177,0,0,177
19930400000221,3283200,3380400,2419200,3024000,2,10,9,12,10,3180.46,3566.94,3776.08,10523.48,0,409,0,409
19930400000575,911127,983172,4464000,1303405,0,34,30,7,23,16078.42,15687.63,4595.84,36361.89,0,68,0,68
19930400001114,3175200,2601600,2262109,2816640,2,9,10,12,10,4489.69,5176.29,5756.94,15422.92,170,486,294,950
19930400001329,-1,2403490,3294000,2961163,0,2,12,9,7,329.8,2182.03,2442.1,4953.93,0,139,0,139
19930400001360,3776914,-1,2367360,5679360,5,8,2,6,5,7276.57,1794.88,4081.54,13152.99,353,0,1090,1443
19930400001935,1762560,2265600,3744000,3365672,0,6,10,7,7,1167.3,2214.63,1642.9,5024.83,0,120,0,120
19930500000406,3391200,3272400,1857600,3236676,0,9,9,9,9,11628.13,15779.42,7659.05,35066.6,0,0,267,267
19930500000738,-1,1851428,2209371,2666880,0,0,8,8,5,0,1789.01,1748.0,3537.01,0,578,0,578
19930500000819,-1,2471040,2609280,3699490,0,0,6,6,4,0,1387.5,1501.34,2888.84,0,376,0,376
19930500000936,4838400,2217600,2872800,3600000,4,7,13,5,8,1420.52,3162.37,1476.48,6059.37,170,104,179,453
19930500001167,2030400,2980800,2740114,3768685,0,11,3,8,7,4281.29,577.22,1980.11,6838.62,0,0,264,264
19930500001941,1575529,1409890,1239840,1444721,1,18,23,21,20,5092.06,5517.73,5185.85,15795.64,0,143,309,452
19930600000305,2108160,5760000,1612800,3261600,0,11,4,10,8,11598.87,4026.78,5839.79,21465.44,34,0,0,34
19930600000370,5810400,3715200,3335040,5356800,0,5,6,6,5,1984.01,1589.44,3795.5,7368.95,72,0,0,72
19930600001021,973440,866468,686880,838160,2,31,36,41,36,8165.74,9920.75,8764.58,26851.07,0,0,434,434
19930600001070,4989600,3024000,4752000,4551915,0,5,9,6,6,4284.64,6820.25,7510.82,18615.71,0,950,0,950
19930600001188,4907520,4089600,4475520,5736960,0,6,4,6,5,1344.92,894.38,1342.84,3582.14,0,0,168,168
19930600001614,5810400,-1,-1,7938000,0,5,2,2,3,1394.97,498.44,573.46,2466.87,0,23,389,412
19930600001679,-1,3369600,5572800,7611840,3,2,4,5,3,972.5,340.47,2513.66,3826.63,0,0,160,160
19930700000169,-1,-1,-1,4464000,0,0,2,2,1,0,279.72,733.68,1013.4,0,124,0,124
19930700000293,6674400,-1,2920320,6285600,0,5,2,6,4,1780.33,882.0,2556.0,5218.33,0,0,233,233
19930700000434,1016640,975600,1532160,1248540,2,31,25,16,24,4683.09,3910.96,1834.58,10428.63,0,102,0,102
19930700000728,403200,979200,2592000,4838400,0,4,4,4,4,1142.86,504.4,1032.0,2679.26,0,52,0,52
19930700000951,-1,9244800,-1,7326720,0,0,4,2,2,0,1661.96,247.22,1909.18,0,80,115,195
19930700001245,1746514,1491536,997200,1417545,1,15,20,25,20,1731.97,1881.38,2691.96,6305.31,0,0,425,425
19930700001505,5339520,1296000,1258971,1924697,0,6,20,22,16,1376.14,4666.8,3650.04,9692.98,586,136,350,1072
19930700001726,1743247,2093538,1555200,1931520,0,18,14,14,15,6461.23,4740.82,4651.97,15854.02,2606,4707,9086,16399
19930700002689,5184000,3052800,4838400,7673890,0,4,4,4,4,650.81,495.94,414.12,1560.87,110,0,0,110
19930800000421,-1,-1,-1,20563200,0,2,0,2,1,417.28,0,126.06,543.34,285,0,140,425
19930800001207,3443657,4276800,9201600,5041694,2,8,7,3,6,5217.63,5718.98,3832.37,14768.98,515,0,1854,2369
19930800001296,1941120,2079771,2572800,2196720,3,16,15,10,13,3909.64,5279.54,4418.52,13607.7,0,2184,0,2184
19930800001768,-1,3628800,2308114,3254400,0,0,8,8,5,0,674.24,755.08,1429.32,0,100,0,100
19930800002057,3196800,1680000,2301381,2180463,0,8,19,12,13,643.5,1687.21,1131.92,3462.63,347,128,511,986
19930900000184,3653485,1768320,1568492,2258075,1,8,16,14,12,3112.69,4674.18,4106.04,11892.91,55,69,0,124
19930900000499,-1,-1,5472000,9837257,0,2,2,4,2,354.04,283.56,747.26,1384.86,0,0,204,204
19930900000527,2801828,2985600,3653485,3587328,0,8,10,8,8,897.6,1161.08,862.87,2921.55,0,0,248,248
19930900000827,-1,1987200,2332800,5690057,0,2,5,8,5,334.82,1545.09,7111.14,8991.05,0,140,0,140
19930900001050,1722917,2279630,3870720,2328129,0,18,14,6,12,1872.78,2038.28,926.52,4837.58,76,0,0,76
19930900001379,1464252,1681920,1892945,1805208,1,20,16,12,16,9910.65,2437.52,6967.79,19315.96,0,0,1794,1794
19930900001655,6652800,-1,-1,11046857,0,4,2,2,2,1932.06,838.55,681.33,3451.94,0,216,0,216
19931000000677,-1,1065600,-1,6800914,0,2,4,2,2,305.28,674.2,382.76,1362.24,93,0,0,93
19931000000830,601476,864000,985600,767261,0,53,37,28,39,1128.13,1629.56,621.34,3379.03,794,208,189,1191
19931000001091,1065600,3038400,2409600,3935520,1,4,7,10,7,2568.18,4640.7,6328.76,13537.64,0,250,2795,3045
19931000001325,10497600,7192800,-1,8793600,0,3,5,2,3,1389.0,1928.0,642.0,3959.0,85,0,242,327
19931000001338,693163,768960,1152000,826298,0,45,41,25,37,15225.76,13361.08,7856.41,36443.25,0,0,1464,1464
19931000001519,1831680,2050560,4665600,2546400,5,16,16,5,12,5191.22,4606.99,2095.82,11894.03,0,0,278,278
19931000001556,2073600,1209600,6285600,4001890,0,14,4,5,7,5380.32,1321.34,1969.3,8670.96,0,68,0,68
19931000001779,1931657,2007138,2237760,2213169,1,15,14,11,13,6034.87,6518.55,4201.51,16754.93,0,0,128,128
19931000001868,4078080,5028480,2629028,4333642,0,6,6,8,6,792.82,610.32,633.44,2036.58,92,319,0,411
19931000001875,-1,7142400,4773600,7361280,0,2,4,5,3,1270.5,1234.6,1980.0,4485.1,0,0,1690,1690
19931000001914,6912000,-1,-1,9374400,0,3,2,2,2,2517.86,749.04,650.88,3917.78,650,259,0,909
19931000002206,3542400,3875657,-1,6852184,0,4,8,2,4,331.88,526.28,237.51,1095.67,0,4986,0,4986
19931100000710,2842560,3628800,2217600,3144342,0,11,8,10,9,1730.57,1456.54,1946.94,5134.05,66,0,73,139
19931100001704,2775600,1826742,1485000,2177280,0,9,15,17,13,5390.27,5035.37,4321.79,14747.43,0,698,0,698
19931100001896,1713600,9273600,1015200,1860480,4,13,4,29,15,2374.11,1043.63,4247.19,7664.93,49,0,76,125
19931100001897,2018618,777600,-1,4284423,0,12,4,2,6,3583.8,1033.02,0.0,4616.82,265,0,449,714
19931200000424,621000,715311,840436,716571,4,49,44,34,42,6658.37,14799.33,13117.67,34575.37,0,372,0,372
19931200000790,1106584,1205052,2730240,1567326,3,27,20,11,19,9544.48,6989.29,5801.12,22334.89,0,612,0,612
19931200000895,2505600,-1,4993920,8208000,0,3,2,6,3,1366.19,706.76,1349.85,3422.8,0,0,156,156
19931200001048,912600,1464685,1570447,1266000,0,33,22,18,24,5054.93,2300.51,2153.18,9508.62,0,137,0,137
19931200001504,3412800,-1,3159771,4968000,0,7,2,8,5,1024.93,1562.96,1969.53,4557.42,0,0,195,195
19931200001531,6099840,2392615,2661120,2986560,0,6,14,11,10,1409.43,3006.21,1876.04,6291.68,0,470,0,470
19931200001966,1944000,1555200,-1,7927200,0,3,4,2,3,733.25,1689.54,567.96,2990.75,0,30,446,476
19940100000013,5235840,4622400,4268160,6097371,0,6,3,6,5,3085.92,376.14,966.34,4428.4,0,0,640,640
19940100000178,2863542,1802880,1351905,1919765,0,8,16,18,14,1950.56,3643.96,5261.01,10855.53,0,0,98,98
19940100000661,1201745,1799152,1782000,1541557,0,23,18,17,19,6337.7,3396.63,3905.75,13640.08,593,535,792,1920
19940100001251,13651200,4795200,1845257,3567600,2,3,7,15,8,1667.6,7265.08,7738.34,16671.02,0,748,0,748
19940100001368,955974,961548,1021371,990782,2,32,32,29,31,7522.37,6658.7,7832.87,22013.94,0,0,189,189
19940100001774,2937600,1958400,2557440,5137920,0,6,4,6,5,1090.18,667.51,2312.98,4070.67,0,190,0,190
19940200000674,2841600,2332800,1814400,2344168,0,10,13,16,13,5797.13,5554.82,4433.63,15785.58,0,1130,393,1523
19940200001046,1768658,1374545,1291885,1454864,2,18,23,22,21,2667.27,2781.38,2909.5,8358.15,0,0,54,54
19940200001098,-1,3369600,2548800,7531200,0,0,4,3,2,0,526.76,242.57,769.33,0,208,0,208
19940200001322,1198800,944000,2034327,1377000,0,25,28,12,21,5835.99,7703.9,1690.42,15230.31,186,112,0,298
19940300000081,2773440,4514400,2664000,3821236,0,11,5,7,7,3135.32,1244.39,1777.98,6157.69,386,216,1011,1613
19940300000753,5551200,2505600,3295542,3722713,0,5,11,8,8,3215.62,3397.2,5177.6,11790.42,0,0,290,290
19940300001226,2213169,3081600,2635200,2592000,0,14,10,11,11,3663.44,1861.31,2278.53,7803.28,56,0,0,56
19940300001544,-1,4665600,4521600,6153600,0,2,4,4,3,355.16,889.48,948.2,2192.84,0,0,66,66
19940300001592,-1,-1,4521600,4521600,0,0,0,4,1,0,0,3608.6,3608.6,0,0,299,299
19940300001601,737560,854400,817097,803368,4,42,37,36,38,10192.63,15387.3,10391.21,35971.14,0,0,171,171
19940400000395,3340800,2405907,1611105,2195824,8,10,14,18,14,4018.68,6336.61,4479.76,14835.05,0,529,2734,3263
19940400000451,1577936,1042758,1193890,1251600,4,20,30,23,24,2990.52,4173.45,3433.72,10597.69,0,809,0,809
19940400000962,-1,1909440,1908000,2876400,0,1,11,13,8,110.61,3082.68,1485.58,4678.87,0,0,36,36
19940500000514,1591578,1468800,1308342,1453714,2,20,22,22,21,2267.81,2242.57,2038.89,6549.27,0,0,78,78
19940500000679,2394514,734400,4334400,5321223,0,8,3,7,6,1306.58,1123.56,2064.22,4494.36,0,0,149,149
19940500000789,-1,1267200,1105920,6008727,0,2,4,6,4,3592.12,2889.84,7381.22,13863.18,0,0,260,260
19940500001069,3159771,3196800,3132000,4034880,0,8,8,5,7,5067.89,3738.8,3684.12,12490.81,0,0,301,301
19940500001222,-1,3715200,3715200,6085028,0,0,4,4,2,0,635.44,677.04,1312.48,0,46,38,84
19940500001669,1667520,1785600,2540160,2570400,2,11,16,6,11,2198.31,3121.76,1484.22,6804.29,0,658,213,871
19940500001722,-1,-1,-1,-1,0,0,0,2,0,0,0,333.77,333.77,0,0,446,446
19940500001822,-1,-1,8726400,11923200,0,1,2,3,2,161.62,396.72,364.98,923.32,260,0,0,260
19940500002098,1099938,967122,799200,974136,2,27,32,33,30,9512.06,13426.9,10205.3,33144.26,1150,0,0,1150
19940500002322,2496960,4334400,3749760,3835408,0,11,7,6,8,1016.0,811.87,368.08,2195.95,0,147,0,147
19940600000050,1339200,5299200,7516800,5922327,2,5,4,3,4,2043.86,4606.4,1647.0,8297.26,0,0,528,528
19940600000460,-1,-1,921600,9923657,0,2,2,4,2,0.0,433.44,2028.72,2462.16,1914,0,1830,3744
19940600000507,-1,-1,4204800,4204800,0,0,0,4,1,0,0,767.48,767.48,0,0,1226,1226
19940600000593,958500,859200,769976,863169,1,33,37,35,35,9259.89,11563.03,11764.6,32587.52,0,0,378,378
19940700000237,1941120,1231200,-1,3228218,0,16,5,2,7,3802.28,1399.68,314.88,5516.84,277,0,0,277
19940700000473,-1,4959360,3490560,5489723,0,2,6,6,4,0.0,906.1,332.22,1238.32,0,105,0,105
19940800000490,731239,836047,867200,842400,3,42,35,28,35,19101.42,12090.26,10366.31,41557.99,480,660,888,2028
19940800000610,-1,1848960,-1,6643200,0,2,6,2,3,612.44,1313.6,355.28,2281.32,0,73,0,73
19940800000870,1773741,1603200,3344914,2044145,5,18,19,8,15,1560.88,1729.95,789.58,4080.41,125,0,0,125
19940800001033,-1,-1,-1,16070400,1,2,0,2,1,427.84,0,317.08,744.92,157,0,0,157
19940800001228,-1,-1,-1,-1,0,0,0,1,0,0,0,335.17,335.17,0,0,107,107
19940800001593,6681600,2764800,3438720,6214153,0,4,4,6,4,1295.0,1295.0,1990.0,4580.0,0,168,246,414
19940800001614,-1,-1,-1,12683520,0,2,2,2,2,1636.76,1647.5,1482.94,4767.2,130,0,0,130
19940900000118,-1,-1,5472000,11174400,0,1,2,4,2,171.09,135.82,1003.08,1309.99,0,0,468,468
19940900000650,2301381,3752228,9892800,3884072,0,12,8,3,7,3215.14,2170.78,1257.31,6643.23,0,460,0,460
19940900000845,4332342,1193890,1033600,1567117,1,8,23,28,19,4080.82,3538.67,7505.65,15125.14,471,429,358,1258
19941000000541,3110400,3616457,2894400,3445632,0,9,8,9,8,2399.38,2283.06,2314.73,6997.17,0,40,0,40
19941000000996,3270857,1900800,2531520,2732400,1,8,14,11,11,3536.48,9559.05,4774.21,17869.74,374,714,0,1088
19941100000148,5817600,3542400,3801600,5276160,2,4,6,6,5,1585.0,2550.0,3135.0,7270.0,0,145,221,366
19941100000251,1680000,1010215,1353600,1348871,7,19,27,22,22,4461.39,7597.26,5386.73,17445.38,1276,1276,1616,4168
19941100000412,454539,572611,1173600,627287,1,70,52,25,49,9803.28,8212.9,5753.73,23769.91,0,0,100,100
19941100000552,12916800,3585600,-1,12589714,0,3,3,2,2,997.55,650.02,0.0,1647.57,82,0,0,82
19941100000677,-1,-1,4510080,7992000,0,2,1,6,3,0.0,826.85,2256.3,3083.15,755,0,0,755
19941100000858,1288486,1697505,1142400,1424160,1,24,18,19,20,8521.75,9940.1,5284.65,23746.5,0,0,136,136
19941200000763,7473600,3490560,11966400,6951272,0,3,6,3,4,686.98,614.39,335.11,1636.48,401,0,0,401
19950100000027,2442763,103680,155520,2952626,0,12,6,6,8,2017.94,688.5,1278.92,3985.36,0,52,0,52
19950100000263,1651200,1214147,916954,1289828,11,19,20,32,23,9758.76,9469.36,10990.78,30218.9,0,0,99,99
19950100000471,-1,-1,2775600,2775600,0,0,0,9,3,0,0,916.38,916.38,0,0,116,116
19950100000743,2733381,2080800,4060800,2872800,0,12,13,4,9,10765.24,9004.95,5471.4,25241.59,196,605,1055,1856
19950100000792,4377600,-1,3196800,7113600,0,4,2,4,3,569.3,140.06,628.26,1337.62,38,0,0,38
19950100000862,7063200,-1,2246400,4915200,0,5,2,12,6,1036.22,1009.16,2502.63,4548.01,25,0,602,627
19950100001019,1056000,1045737,1514880,1198947,0,28,30,16,24,5306.69,5340.93,2806.86,13454.48,0,152,0,152
19950100001357,2505600,-1,259200,7814400,0,4,2,4,3,3597.19,3228.3,1050.82,7876.31,405,0,943,1348
19950100001436,-1,3663360,2125440,3961107,0,2,6,6,4,432.94,1073.04,1127.96,2633.94,0,0,292,292
19950200000250,1494211,1331576,2534400,1929600,0,18,18,10,15,3015.15,2501.33,2622.51,8138.99,0,0,319,319
19950200000261,1244945,1015944,2304000,1406326,0,23,30,13,22,5173.24,7289.95,1921.72,14384.91,0,250,0,250
19950200000792,2678400,2356363,2537018,2550109,1,10,12,12,11,977.68,3037.75,1291.16,5306.59,193,0,747,940
19950200000804,4104000,3045600,2568436,3572452,0,3,9,12,8,393.84,1050.09,1181.65,2625.58,0,0,437,437
19950200000812,-1,-1,4521600,8084571,0,2,2,4,2,638.0,488.0,1338.0,2464.0,0,82,0,82
19950200000834,1175040,1304228,1159200,1251600,0,26,22,25,24,2687.61,1847.15,2923.92,7458.68,0,29,0,29
19950200000854,2033280,2448000,2376000,2660611,0,16,10,9,11,3740.66,2192.69,1483.97,7417.32,0,225,138,363
19950300000144,-1,-1,1684800,1684800,0,0,0,3,1,0,0,606.51,606.51,0,0,1071,1071
19950300000225,-1,-1,5500800,9866880,0,0,2,4,2,0,385.7,935.96,1321.66,0,209,0,209
19950300000448,924218,990720,941142,979200,5,34,31,29,31,13185.0,11048.49,11939.28,36172.77,0,0,450,450
19950300000562,1607040,1257120,1561846,1596240,4,6,21,14,13,1118.97,3042.25,2298.94,6460.16,0,120,104,224
19950300000744,835978,958500,8251200,1106630,0,38,33,3,24,9815.99,8537.63,631.38,18985.0,0,0,371,371
19950300001187,2772654,2620800,836047,1636971,0,12,10,35,19,3051.54,2198.57,8279.78,13529.89,0,0,128,128
19950400000447,-1,3628800,-1,3172114,0,0,7,1,2,0,1289.19,88.95,1378.14,0,53,0,53
19950400000644,2476800,2530285,1910400,3299200,0,10,8,10,9,1736.56,1240.5,1477.66,4454.72,0,235,0,235
19950400001093,-1,1482442,1607040,2122637,0,2,20,16,12,482.89,4648.77,4922.04,10053.7,0,305,0,305
19950500000194,2466327,2380800,2108160,2579200,3,12,10,6,9,2874.27,2051.71,1151.66,6077.64,307,318,192,817
19950500000610,5032800,3326400,6940800,5379840,0,5,7,4,5,2459.55,7100.76,4089.64,13649.95,0,0,776,776
19950500001002,5853600,1925485,8092800,5367600,0,5,8,4,5,967.51,1225.96,158.65,2352.12,0,75,70,145
19950500001178,2160000,3177600,7732800,4968000,2,4,10,3,5,1003.1,2570.56,841.26,4414.92,0,123,0,123
19950600000147,3381942,5904000,-1,5609353,2,8,4,2,4,6318.05,3717.15,644.32,10679.52,0,583,0,583
19950600000497,1752685,1406400,3344914,2231152,0,8,19,8,11,2895.68,4238.06,2185.88,9319.62,0,237,108,345
19950600000607,-1,12225600,7574400,10800000,2,2,3,4,3,544.06,694.13,872.5,2110.69,0,66,0,66
19950600000899,2090880,-1,-1,6288000,0,6,2,2,3,0.0,0.0,0.0,0.0,0,26,0,26
19950700000181,2784000,1624320,1826742,2198880,0,10,16,15,13,7325.03,5154.36,7453.03,19932.42,0,0,1162,1162
19950700000315,2980800,3187200,2102400,3781963,0,3,10,10,7,2203.49,1731.62,3044.71,6979.82,0,72,244,316
19950700000326,1755000,2301381,1631435,1977808,6,17,12,18,15,4532.15,2313.75,7374.43,14220.33,0,0,814,814
19950700000384,2822400,-1,-1,7751314,0,4,2,2,2,711.64,325.45,482.98,1520.07,0,0,53,53
19950700001159,1598400,3332571,4694400,2823329,3,17,8,7,10,5241.25,2195.88,3404.0,10841.13,0,2970,68,3038
19950700001219,2048914,2531520,1540800,2146357,0,15,11,13,13,4362.7,2741.93,3408.5,10513.13,0,147,0,147
19950700001300,852000,663709,640145,724800,2,37,45,45,42,7824.11,10490.9,10053.31,28368.32,0,1402,0,1402
