19881100000174,-1,3957120,6566400,4795200,0,0,6,5,3,0,1644.54,2187.93,3832.47,0,81,0,81
19950800000072,2736000,2188800,1704436,2658890,3,10,10,12,10,2224.26,3538.8,3163.61,8926.67,0,383,0,383
19950800000318,4132800,1824000,2298240,3668072,0,7,10,6,7,1282.09,2380.82,1138.78,4801.69,0,39,0,39
19950800000447,640967,541136,425552,540894,0,44,58,68,56,9527.91,14290.33,21019.03,44837.27,0,197,0,197
19950800000561,494565,844490,981257,754366,3,59,32,29,40,15692.11,7922.08,4806.56,28420.75,0,141,524,665
19950800000765,827621,907200,950400,900423,5,39,33,31,34,11903.96,6721.1,5490.62,24115.68,178,190,1330,1698
19950800000831,6168960,2160000,2235600,3409476,0,6,12,9,9,1358.86,2348.42,2218.36,5925.64,0,170,0,170
19950800001254,1773741,1468800,1198330,1466012,3,18,21,24,21,2060.78,2724.07,4101.93,8886.78,0,56,0,56
19950800001476,1612800,2534400,1794461,2387520,0,10,7,14,10,1237.28,1544.96,2787.86,5570.1,266,591,52,909
19950900000858,1313280,1972800,1067904,1506874,0,21,13,26,20,2796.36,1302.68,3187.02,7286.06,0,0,56,56
19950900000890,4622400,3110400,3036342,4123200,0,5,6,8,6,1047.56,1403.4,1515.74,3966.7,391,784,0,1175
19950900001100,1877760,3801600,3616457,2887432,2,16,8,8,10,1641.9,700.7,788.28,3130.88,0,0,20,20
19950900001164,1716480,3427200,2260800,2275957,1,16,10,13,13,2796.34,2292.21,1816.9,6905.45,0,437,1120,1557
19950900001214,-1,2602800,-1,3784320,0,0,9,2,3,0,1036.91,435.74,1472.65,0,97,0,97
19951000000206,-1,2347200,2868480,5585142,3,2,7,6,5,551.92,512.87,2651.48,3716.27,0,909,1595,2504
19951000000688,-1,-1,6364800,12848914,0,2,2,4,2,481.92,986.0,694.56,2162.48,0,0,76,76
19951000000988,3132000,3300480,2090880,3546720,0,9,6,6,7,1123.82,760.92,726.96,2611.7,38,0,0,38
19951000001337,2238545,2169600,3122742,2994206,0,12,10,8,10,1876.64,1304.36,1365.5,4546.5,0,396,0,396
19951100000177,1003569,2947200,2991600,2697300,4,14,10,9,11,6077.15,3814.38,3594.54,13486.07,0,103,1079,1182
19951100000299,7574400,-1,-1,12293485,0,4,2,2,2,744.6,501.02,205.05,1450.67,0,72,0,72
19951100000329,1339200,1971490,1641600,2772654,0,5,12,17,11,845.13,2043.03,2751.71,5639.87,0,0,149,149
19951100000560,6588000,1893600,1172571,2771712,0,5,13,8,8,1187.05,2314.94,2427.13,5929.12,0,115,0,115
19951100000703,2246400,3438720,1814400,5767200,0,3,6,4,4,534.3,1311.02,668.9,2514.22,0,111,0,111
19951100000911,2007138,8265600,3900342,3597696,0,14,4,8,8,3964.68,374.69,2006.14,6345.51,0,185,0,185
19951100001083,2354400,1879200,3888000,4515536,0,5,9,6,6,2322.46,2081.11,4559.9,8963.47,0,0,246,246
19951100001489,-1,-1,-1,12458880,0,2,2,2,2,234.89,916.36,287.08,1438.33,0,220,0,220
19951100001630,9734400,-1,2880000,9168000,0,4,2,4,3,520.76,210.24,651.44,1382.44,200,0,0,200
19951100001634,-1,-1,3888000,3888000,0,0,0,4,1,0,0,324.84,324.84,0,0,401,401
19951200000227,-1,2678400,-1,3332571,0,0,6,2,2,0,2696.26,512.87,3209.13,0,276,0,276
19951200000319,831908,804754,1555200,999910,0,36,36,18,30,8460.4,8758.46,3906.35,21125.21,78,0,0,78
19951200000337,1584000,4924800,2376000,3580800,0,10,4,5,6,411.37,439.4,610.96,1461.73,0,56,0,56
19951200000507,1872000,2727771,1854276,2588544,0,4,8,14,8,1780.46,3335.22,7153.12,12268.8,0,155,0,155
19951200000948,-1,-1,-1,-1,0,0,0,2,0,0,0,318.99,318.99,0,0,34,34
19951200000954,1119443,950400,2224800,1305026,0,24,31,13,22,5925.52,6178.34,3130.11,15233.97,0,242,537,779
19951200001038,2972160,1771200,1704436,2545920,0,6,13,12,10,0.0,0.0,5.84,5.84,0,56,0,56
19951200001181,1572480,2428800,1283657,2900571,0,11,10,8,9,1999.32,2128.34,767.18,4894.84,0,244,0,244
19960100000084,2541600,2520000,2199272,2456562,2,13,13,12,12,8026.11,6954.3,5572.02,20552.43,0,70,0,70
19960100000181,2116800,-1,-1,8398080,0,3,2,1,2,1056.55,180.92,171.62,1409.09,64,0,0,64
19960100000214,1240094,1509120,1302646,1739029,4,18,16,14,16,5070.49,4001.8,3818.72,12891.01,78,168,0,246
19960100000290,-1,-1,-1,-1,0,0,0,2,0,0,0,236.79,236.79,0,0,230,230
19960100000384,2358720,4651200,4060800,3506400,0,11,7,7,8,2945.33,2550.96,2017.54,7513.83,291,295,209,795
19960100000606,1993371,2937600,1739520,2284061,1,15,9,16,13,3843.75,1684.09,4026.51,9554.35,0,0,658,658
19960100000616,1002857,750445,926565,966944,2,29,36,30,31,6486.53,6541.96,5484.04,18512.53,0,0,413,413
19960100000688,2186584,2324160,1775127,2289600,2,14,11,12,12,1131.32,988.29,1161.14,3280.75,0,0,111,111
19960100000846,1623410,1307269,1361828,1406326,0,20,24,22,22,7368.75,8841.68,6609.33,22819.76,1030,2418,2734,6182
19960100001283,-1,7574400,-1,11429485,0,2,4,2,2,863.37,892.25,644.0,2399.62,0,138,0,138
19960100001399,-1,4147200,3902400,4622400,2,2,6,7,5,304.42,858.62,2730.32,3893.36,0,0,156,156
19960100001450,-1,-1,-1,12821760,0,2,2,2,2,435.42,424.28,410.26,1269.96,0,73,0,73
19960100001518,2592000,2639127,1678628,2302305,2,8,12,15,11,1799.71,2545.03,2811.19,7155.93,113,175,0,288
19960200000066,3258514,830400,780068,1075680,5,8,37,36,27,1288.62,6101.07,5206.57,12596.26,0,108,0,108
19960200000100,-1,-1,-1,-1,0,0,0,2,0,0,0,505.0,505.0,0,0,2066,2066
19960200000229,2793600,4233600,3159771,4462560,0,10,3,8,7,2765.16,1063.21,3755.0,7583.37,0,0,546,546
19960200000411,1894153,1584000,2090880,1910846,0,14,19,11,14,5432.18,3757.91,2056.66,11246.75,284,1437,0,1721
19960200000469,1900800,3196800,6847200,8050909,0,4,3,5,4,436.62,324.91,755.37,1516.9,0,157,613,770
19960200000552,2592000,3823200,1944000,2536094,1,11,9,15,11,1439.63,609.56,1644.49,3693.68,0,0,236,236
19960200000627,3493028,1699200,1398600,2339805,0,8,13,17,12,1409.84,3077.18,2912.52,7399.54,0,26,0,26
19960200000791,2827636,2453760,3085714,2828160,0,12,11,8,10,9199.37,5417.04,2925.83,17542.24,0,143,0,143
19960300000341,2920320,4872960,-1,5888492,0,6,6,2,4,4814.77,1229.86,407.9,6452.53,162,0,0,162
19960300000469,953280,1113600,1230171,1107000,0,31,28,22,27,2017.82,2498.26,2714.16,7230.24,258,875,0,1133
19960300000527,832800,1003354,1063384,955856,0,37,32,27,32,5346.37,3339.5,3612.82,12298.69,0,0,216,216
19960300000799,2851200,1296000,1411200,2316342,0,4,14,4,7,801.62,1661.35,744.48,3207.45,0,72,0,72
19960300000852,1728000,-1,5313600,8035200,0,5,2,3,3,725.34,471.82,714.14,1911.3,0,309,0,309
19960300000879,7545600,5149440,4032000,5303630,3,4,6,4,4,2003.55,5398.02,2114.54,9516.11,0,412,505,917
19960300001579,2035200,-1,-1,4798523,0,10,2,2,4,1966.18,241.4,158.28,2365.86,831,638,0,1469
19960400000194,2703085,172800,-1,4791876,0,8,4,2,4,1172.43,817.92,694.86,2685.21,223,185,0,408
19960400000711,1296000,1409890,1396042,1361454,2,24,23,20,22,12507.09,12391.71,8654.09,33552.89,0,146,0,146
19960400000984,-1,2764800,11448000,7501090,0,2,7,3,4,288.56,771.95,446.83,1507.34,0,135,0,135
19960400001162,3357257,3591771,2367360,3402514,0,8,8,6,7,786.22,3194.04,643.75,4624.01,0,141,63,204
19960400001433,713302,609882,569534,626846,0,44,52,50,48,4020.53,3738.37,3204.39,10963.29,164,277,0,441
19960400001446,3024000,5581440,1900800,5742276,1,4,6,4,4,269.61,576.52,310.64,1156.77,126,0,0,126
19960400001451,1027542,891154,790690,918661,14,29,36,34,33,7156.21,9181.41,5011.14,21348.76,308,430,782,1520
19960400001505,2670545,1566720,2704320,2401010,3,12,16,11,13,3723.73,3752.4,3074.14,10550.27,0,115,0,115
19960500000674,3036342,3122742,2863542,3658852,0,8,8,8,8,1180.19,1064.58,1084.69,3329.46,0,205,263,468
19960500000937,4544640,7027200,2678400,5394600,0,6,4,7,5,1554.76,983.18,2303.91,4841.85,0,378,0,378
19960500001249,3628800,6609600,4648320,4804800,1,8,5,6,6,2222.14,1923.66,1943.15,6088.95,306,0,0,306
19960500001315,-1,-1,-1,9388800,0,0,2,2,1,0,294.54,5.72,300.26,0,426,0,426
19960600000174,1872000,1283657,991721,1974556,4,10,8,24,14,1651.68,2092.99,5351.0,9095.67,0,295,0,295
19960600000630,3360000,2298240,6825600,3557426,1,10,11,3,8,2228.05,3069.99,1209.74,6507.78,166,0,0,166
19960600000654,1503360,1699200,4682880,5385600,0,6,4,6,5,1261.76,516.07,1727.83,3505.66,597,0,0,597
19960600001108,1473882,1504376,1499294,1581283,4,18,18,18,18,4757.56,7109.46,7754.24,19621.26,0,0,400,400
19960600001123,-1,3571200,-1,8899200,0,2,4,2,2,155.46,549.44,209.92,914.82,0,0,106,106
19960600001335,2122971,2007138,1839085,2496000,0,8,14,15,12,1126.66,1705.25,1869.69,4701.6,0,162,739,901
19960700000400,1234800,1491536,1612800,1599157,0,25,20,13,19,5808.03,3848.99,2549.86,12206.88,136,0,0,136
19960700000528,2073600,1782981,1621270,2160000,0,13,12,18,14,2454.39,1735.69,2219.34,6409.42,0,0,39,39
19960700000634,1045737,929454,1768320,1146167,0,30,34,16,26,12308.83,18691.98,8569.38,39570.19,0,405,0,405
19960700000641,1170327,843054,1866240,1222347,4,12,34,16,20,14347.09,21590.38,17705.0,53642.47,0,190,0,190
19960700000702,2197028,-1,-1,5702400,0,8,2,2,4,643.04,148.56,562.86,1354.46,46,0,0,46
19960700000981,-1,-1,-1,-1,0,0,1,1,0,0,809.97,809.97,1619.94,0,69,0,69
19960800000691,-1,5270400,-1,9832320,0,0,4,2,2,0,1683.84,304.0,1987.84,0,146,0,146
19960800001347,649800,522793,560680,580430,0,49,60,48,52,1974.6,3144.27,1611.02,6729.89,31,0,0,31
19960800001551,14990400,5356800,6969600,7250400,0,3,6,4,4,849.98,2229.67,285.43,3365.08,0,147,0,147
19960900000724,2497745,3585600,3024000,3078400,6,12,9,7,9,3099.47,1506.31,2304.79,6910.57,661,0,0,661
19960900001348,-1,-1,-1,14774400,0,0,2,2,1,0,922.7,729.6,1652.3,0,117,0,117
19961000001059,-1,1925485,-1,4675200,0,0,8,2,3,0,1380.94,677.0,2057.94,0,54,0,54
19961000001136,5832000,-1,-1,13521600,0,3,2,2,2,992.88,610.08,693.78,2296.74,0,417,0,417
19961000001398,1779840,1232139,1330560,1488960,4,16,24,21,20,5145.19,10272.61,6830.61,22248.41,0,356,0,356
19961000001496,2191418,2405907,2332800,2387368,4,12,14,13,13,2939.2,1720.91,2310.42,6970.53,57,0,0,57
19961000001500,2540160,1654892,1781169,2266863,1,11,14,14,13,9761.54,11022.96,9104.53,29889.03,0,0,208,208
19961000001534,4860000,5235840,6004800,5431680,0,5,6,5,5,2089.96,2515.42,1026.9,5632.28,120,0,0,120
19961000001670,1728000,3554742,1840320,2722909,0,15,8,11,11,1694.91,608.92,1583.98,3887.81,0,0,88,88
19961000001676,-1,5292000,5313600,5961600,0,0,5,5,3,0,1337.22,1417.33,2754.55,0,128,0,128
19961000001904,795789,731386,748042,758320,8,39,44,39,40,3820.76,4681.11,4384.56,12886.43,0,308,0,308
19961000001965,-1,6710400,4082400,6808320,0,2,4,5,3,355.96,716.8,798.81,1871.57,0,75,122,197
19961000002016,3736800,3553200,3110400,3497472,1,9,9,8,8,3545.2,3275.75,4228.25,11049.2,0,0,1651,1651
19961100000635,4838400,2764800,3507840,4041163,0,7,10,6,7,810.51,1215.41,853.5,2879.42,290,628,673,1591
19961100000966,-1,2540160,3078000,3818057,0,2,11,9,7,133.04,769.2,583.16,1485.4,0,71,0,71
19961100000988,-1,5788800,3335040,7202618,0,2,4,6,4,1240.94,2355.27,3183.02,6779.23,0,69,0,69
19961100001097,1808228,1998720,2403490,2048914,0,15,16,12,14,3188.45,2985.36,1565.76,7739.57,0,54,0,54
19961100001147,-1,-1,-1,-1,0,0,0,2,0,0,0,262.6,262.6,0,0,216,216
19961100001212,4492800,1779840,2764800,5042057,0,4,6,5,5,116.84,0.0,110.96,227.8,0,106,108,214
19961100001388,1804800,2332800,2289600,2294400,0,10,14,13,12,2086.4,2883.94,1529.26,6499.6,0,45,0,45
19961100001487,3207600,2670545,2160000,2664900,3,9,12,12,11,763.13,1256.86,1048.76,3068.75,80,0,0,80
19961100001677,8035200,5685120,4190400,5363446,4,3,6,5,4,1501.03,2661.74,1367.81,5530.58,0,0,330,330
19961100001823,1273263,1062400,1279542,1272208,0,20,28,22,23,12723.81,23912.26,14151.96,50788.03,0,82,381,463
19961100001855,3830400,5760000,1843200,6354327,0,4,4,4,4,386.54,757.8,666.29,1810.63,18,120,0,138
19961100002238,4043520,3826285,3836160,4374568,0,6,8,6,6,2469.2,2564.52,2420.0,7453.72,0,117,0,117
19961100002466,-1,1152000,-1,6393600,0,0,4,2,2,0,1732.92,1571.7,3304.62,0,37,0,37
19961100002496,2563200,2851200,2544000,2863117,8,10,10,10,10,4651.18,3540.64,2987.84,11179.66,0,44,0,44
19961100002599,-1,1740342,-1,5843781,0,2,8,2,4,835.0,2308.97,239.55,3383.52,0,0,458,458
19961200000077,3331200,2686254,2458472,2730763,0,10,12,12,11,4298.82,4692.94,5602.97,14594.73,780,1267,207,2254
19961200000188,2404800,2738880,2438400,2752000,0,7,11,10,9,1011.37,1684.83,1376.17,4072.37,0,50,0,50
19961200000400,691200,856145,769500,786940,0,45,34,33,37,0.0,230.68,693.83,924.51,0,0,207,207
19961200000599,-1,2527200,2484000,5828072,0,2,5,5,4,235.14,984.97,563.48,1783.59,0,382,0,382
19961200000667,651927,847800,1080000,863152,0,45,33,25,34,8048.77,5471.72,4698.28,18218.77,0,0,175,175
19961200000673,1387200,1250921,1673018,1505600,0,19,24,12,18,4279.67,4330.49,1881.52,10491.68,0,0,78,78
19961200000913,1873800,1546105,2322000,1950720,0,17,20,9,15,1392.81,1757.91,1994.13,5144.85,0,52,52,104
19961200000972,-1,2332800,1601280,2128168,1,0,4,16,6,0,1073.82,2551.55,3625.37,0,0,608,608
19961200001342,1180800,1103563,1237090,1351450,0,22,23,23,22,4512.8,3824.93,4459.24,12796.97,0,82,0,82
19961200001356,1507680,1690200,2035200,1876902,0,21,17,10,16,6639.67,2957.89,2084.85,11682.41,0,0,37,37
19961200001907,1507680,1440000,1814400,1556689,4,21,22,16,19,12833.04,13189.9,10289.7,36312.64,0,503,3850,4353
19961200002040,1062720,1614600,1229929,1523781,0,21,17,18,18,4264.25,3432.51,3481.45,11178.21,0,181,94,275
19961200002310,4455771,5184000,4734720,4815663,0,8,6,6,6,4497.4,6768.0,5695.38,16960.78,0,0,893,893
19961200002506,4377600,3061028,3297600,4077257,0,7,8,7,7,723.1,522.46,681.57,1927.13,0,155,0,155
19970100000142,12700800,4320000,2217600,4646400,0,3,6,10,6,257.65,1177.68,1591.83,3027.16,0,0,206,206
19970100000359,3715200,2797200,1728000,3841920,0,4,9,3,5,1933.86,1632.74,744.82,4311.42,0,45,0,45
19970100000406,1918080,2275200,1814400,2164214,0,16,13,13,14,3314.16,2160.9,2405.87,7880.93,0,0,464,464
19970100000492,1779840,3801600,3214080,3839400,0,6,5,6,5,4.24,339.67,6.55,350.46,0,379,0,379
19970100000774,2790720,641828,5339520,3704400,0,11,8,6,8,1865.95,405.78,1010.83,3282.56,0,0,154,154
19970100000964,3611520,1353600,2000492,3519860,0,6,4,14,8,568.4,594.3,4342.74,5505.44,111,447,0,558
19970100000975,1307781,905890,1323284,1176631,3,23,34,20,25,7118.03,8630.51,4803.25,20551.79,0,83,0,83
19970100000978,4860000,3818880,3033600,4203360,2,5,6,10,7,7257.1,5004.2,6716.93,18978.23,0,370,0,370
19970100001319,5054400,3261600,4216320,4379115,0,5,9,6,6,1217.62,2548.68,1181.79,4948.09,0,136,0,136
19970100001326,3830400,1123200,2838857,4167529,4,4,6,8,6,792.42,1221.46,1566.86,3580.74,0,0,174,174
19970100001684,-1,921600,2527200,3160800,0,0,4,9,4,0,513.9,2315.62,2829.52,0,216,0,216
19970100001747,3052800,9979200,-1,8886857,0,4,3,1,2,998.88,689.19,249.87,1937.94,0,414,0,414
19970100002269,2190857,3058560,1595076,2237538,0,15,11,14,13,3946.73,2593.34,2351.88,8891.95,669,365,1095,2129
19970100002303,3067200,2339446,1555200,2718276,0,7,14,6,9,713.0,7918.4,1246.2,9877.6,0,968,0,968
19970100002776,2035200,1837440,1215360,1966126,0,10,16,16,14,2410.83,3478.84,3928.4,9818.07,163,339,15,517
19970200000193,1126523,2652480,950400,1382400,4,27,11,26,21,6299.88,2933.09,5791.59,15024.56,127,213,129,469
19970200000491,979200,2727771,2275200,3248640,3,4,8,4,5,1255.2,997.3,760.54,3013.04,462,902,0,1364
19970200000956,2345142,-1,-1,5945890,0,8,2,2,4,961.34,574.22,318.98,1854.54,0,0,68,68
19970200001428,316800,2624400,2851200,3690514,2,4,9,9,7,1015.45,4268.21,3169.09,8452.75,0,0,290,290
19970200001750,-1,-1,2172342,2172342,0,0,0,8,2,0,0,1006.93,1006.93,0,0,94,94
19970300000060,691200,2453760,3168000,3780000,0,3,11,7,7,1269.63,2136.61,2522.52,5928.76,0,190,0,190
19970300000510,-1,-1,-1,-1,0,0,0,2,0,0,0,365.42,365.42,0,0,78,78
19970300000543,1872000,6350400,5126400,5212800,0,7,5,4,5,1266.43,1176.27,755.72,3198.42,34,0,0,34
19970300000545,7603200,4122514,12139200,6257828,0,4,8,3,5,714.69,1211.98,614.8,2541.47,0,306,0,306
19970300000678,4112640,1752685,1564800,3114156,0,6,8,10,8,1582.75,2077.02,2680.9,6340.67,0,0,142,142
19970300001047,-1,3600000,-1,6514560,0,0,4,2,2,0,248.5,0.0,248.5,0,107,0,107
19970300001111,1500631,1931657,1531200,1670943,0,20,15,19,18,4631.1,2637.23,2851.78,10120.11,82,0,0,82
19970400000249,6696000,4095360,9633600,6273969,0,5,6,3,4,599.86,2409.5,1143.92,4153.28,0,0,150,150
19970400000475,1095428,1278000,1056738,1127520,1,29,25,27,27,4920.15,3283.08,3745.9,11949.13,640,1323,4634,6597
19970400000559,-1,-1,6998400,8449920,0,0,2,4,2,0,260.84,653.66,914.5,0,79,0,79
19970400000804,1335272,1132800,1272436,1247473,2,23,28,23,24,2097.23,2564.64,2163.32,6825.19,75,0,327,402
19970400001036,8006400,3300480,3974400,5432400,0,4,6,7,5,773.2,936.62,1987.78,3697.6,88,507,389,984
19970400001041,2554971,3484800,1350981,3328278,0,8,4,12,8,1575.86,729.38,3520.16,5825.4,0,43,0,43
19970400001188,4039200,3315600,1304640,2274352,0,5,9,21,11,521.75,3027.04,11226.68,14775.47,0,0,352,352
19970400001385,-1,-1,-1,-1,0,0,0,2,0,0,0,319.24,319.24,0,0,868,868
19970400001551,3427200,3421440,1872000,4106273,0,4,6,10,6,489.42,819.0,1373.55,2681.97,0,0,158,158
19970400001754,1015200,2207127,1840320,1682042,1,25,12,11,16,1461.82,1477.13,880.7,3819.65,57,136,389,582
19970400001881,1319563,12700800,2918400,2582125,0,23,3,10,12,7044.39,1023.52,2512.47,10580.38,144,0,264,408
19970500000017,2534400,2246400,-1,7948800,0,4,3,2,3,1512.61,1184.04,262.04,2958.69,0,198,0,198
19970500000542,1311026,802285,689092,966944,2,24,29,42,31,6420.72,6334.14,8620.89,21375.75,0,86,118,204
19970500000556,2726400,10425600,3043200,3636313,0,10,4,10,8,1339.59,421.23,1831.53,3592.35,0,270,722,992
19970500001058,699428,622080,940800,734042,0,43,51,28,40,7634.34,7339.97,4471.42,19445.73,0,1336,5870,7206
19970500001077,-1,-1,-1,11721600,0,0,2,2,1,0,218.32,459.08,677.4,0,70,0,70
19970500001728,6624000,3715200,4147200,6480000,3,4,4,6,4,2046.76,811.56,1296.48,4154.8,0,0,626,626
19970500001899,4392000,-1,3352320,6526523,0,7,1,6,4,1222.34,204.11,1286.98,2713.43,60,0,0,60
19970500001971,-1,720000,950400,4505142,0,0,4,4,2,0,1332.78,757.5,2090.28,0,0,145,145
19970600000362,2409600,3466800,2434909,2744640,3,10,9,12,10,1957.51,1968.29,1375.44,5301.24,140,0,0,140
19970600000473,594432,675840,588255,630600,8,51,46,48,48,14253.04,9406.48,10091.04,33750.56,768,1772,0,2540
19970600000517,1797120,2050036,3574800,2798245,0,11,12,9,10,1037.81,1687.32,3599.8,6324.93,0,0,426,426
19970600000529,1593600,1134469,1205843,1375854,1,19,24,24,22,4333.81,5399.65,3789.29,13522.75,0,204,822,1026
19970600001168,2654836,4147200,4631040,3899269,0,12,6,6,8,1428.72,603.56,681.08,2713.36,0,64,0,64
19970600001325,3434400,6177600,1836000,3422769,0,9,5,13,9,1108.18,844.45,2011.25,3963.88,0,0,1121,1121
19970600001456,1541557,1408320,1507200,1521518,3,20,21,19,20,8451.68,7249.47,7244.9,22946.05,0,485,0,485
19970600001633,2183563,686652,1173221,1538258,0,12,20,20,17,1159.22,7676.29,10670.15,19505.66,0,236,1188,1424
19970700000153,3142800,1728000,2774400,2808000,0,9,14,10,11,2889.66,4473.63,2944.75,10308.04,0,0,1221,1221
