19881100000174,-1,3957120,6566400,4795200,0,0,6,5,3,0,1644.54,2187.93,3832.47,0,81,0,81
19970700000656,2033723,1883520,4060800,2405189,0,14,16,8,12,2757.36,2429.57,1595.89,6782.82,0,39,0,39
19970700000882,-1,2476800,-1,9689142,0,2,4,2,2,501.15,1004.5,357.52,1863.17,0,0,195,195
19970700000921,2972160,4564800,4060800,3790800,0,6,7,4,5,4818.82,1598.15,1042.03,7459.0,0,81,177,258
19970700001149,1612800,2661120,3304800,4147200,0,4,6,9,6,365.66,526.58,809.4,1701.64,0,160,0,160
19970700001723,1949400,1230336,1130400,1365635,6,17,26,25,22,7699.15,9328.69,9006.46,26034.3,0,625,0,625
19970700001844,662400,-1,1399680,5945890,0,4,2,6,4,1216.5,149.3,1279.54,2645.34,0,0,144,144
19970700001861,3466800,2348509,2999314,3178285,1,9,12,8,9,2754.41,2211.14,1356.17,6321.72,0,0,680,680
19970700002320,1481142,1768658,1162800,1421550,3,22,18,25,21,4265.12,3087.16,4342.34,11694.62,0,114,0,114
19970800001148,2732400,4752000,-1,3867670,0,9,7,2,6,3826.94,3378.39,837.84,8043.17,0,383,95,478
19970800001502,-1,-1,-1,-1,0,0,0,2,0,0,0,210.88,210.88,0,0,926,926
19970900000406,-1,4536000,5788800,4953600,0,2,5,3,3,157.42,794.63,233.46,1185.51,0,0,121,121
19970900000573,-1,3172114,2145600,3844800,0,2,8,7,5,229.66,935.42,1214.71,2379.79,0,381,0,381
19970900000591,2916000,4821120,2211840,5513400,0,5,6,6,5,3607.08,1250.52,1552.1,6409.7,0,218,928,1146
19970900000942,1343520,1137024,1198330,1252800,1,21,26,24,23,7851.79,10366.2,8724.67,26942.66,0,0,232,232
19970900000954,-1,2044800,2468571,2246400,0,0,7,8,5,0,791.59,1098.6,1890.19,0,316,338,654
19970900001129,-1,-1,-1,13046400,1,2,2,2,2,1663.74,1634.48,1505.0,4803.22,0,92,0,92
19970900001257,-1,-1,-1,10644480,2,2,2,2,2,534.9,545.03,313.76,1393.69,0,0,182,182
19970900001428,1586057,1586618,2529163,2305515,0,15,12,12,13,173.47,6273.77,37.16,6484.4,263,465,0,728
19970900001432,1411200,830400,1539952,1181178,2,22,37,18,25,6266.55,10241.56,3809.27,20317.38,0,26,0,26
19970900001525,2626560,1694769,2340654,2486400,2,11,14,12,12,2592.98,2449.1,1881.99,6924.07,18,1012,0,1030
19970900001816,1517400,1089257,1179547,1234643,0,17,29,24,23,2337.77,3171.26,3330.61,8839.64,0,175,0,175
19971000000669,-1,-1,-1,20102400,0,2,0,2,1,234.02,0,451.26,685.28,0,0,83,83
19971000000843,-1,2102400,1448861,2153353,0,0,13,14,9,0,4372.16,3903.23,8275.39,0,155,0,155
19971000001055,-1,7574400,4579200,7579636,0,2,4,6,4,299.48,914.1,1395.9,2609.48,0,309,192,501
19971000001064,754248,619826,751913,728734,0,38,47,38,41,2906.92,1372.74,2247.81,6527.47,101,173,0,274
19971000001260,-1,1209600,2160000,7021963,0,2,4,6,4,0.0,814.8,489.42,1304.22,0,185,0,185
19971000001404,3686400,6969600,5990400,7493236,0,4,4,4,4,1434.55,2734.06,1409.75,5578.36,0,44,0,44
19971000001429,5767200,5299200,-1,6402240,2,5,4,2,3,453.91,819.48,448.31,1721.7,659,1009,425,2093
19971000001453,-1,2740114,1839085,2753280,0,0,8,8,5,0,3160.86,3322.56,6483.42,0,272,0,272
19971000001670,-1,-1,-1,13161600,0,0,2,2,1,0,723.0,1070.0,1793.0,0,235,0,235
19971000001797,707274,597600,834206,716695,2,44,49,30,41,11864.5,13348.78,7528.02,32741.3,0,284,0,284
19971000001800,-1,-1,-1,-1,0,0,0,2,0,0,0,223.3,223.3,0,0,114,114
19971100000261,1386947,1947927,1636200,1834200,0,20,12,17,16,4580.18,2722.07,4528.81,11831.06,0,65,0,65
19971100000560,-1,-1,5184000,11269028,0,2,2,4,2,400.76,363.58,476.58,1240.92,0,103,0,103
19971100001199,2703085,2304000,2080246,3376512,1,8,4,14,8,1931.26,493.54,2839.85,5264.65,0,0,47,47
19971100001333,2235600,2626560,2617920,3207168,0,9,6,11,8,3270.33,2487.47,3379.74,9137.54,0,0,696,696
19971100001340,-1,9446400,1555200,6825600,0,0,4,3,2,0,696.65,695.24,1391.89,0,0,237,237
19971100001422,2743200,2061257,1684800,4792320,0,5,8,3,5,1035.66,2165.38,1307.02,4508.06,0,84,0,84
19971100001484,3690514,2661120,5328000,5168752,0,8,6,4,6,3153.66,841.56,378.25,4373.47,0,56,0,56
19971100001609,2352738,2275200,1625400,2091683,0,14,13,17,14,10219.17,11604.5,10825.5,32649.17,0,0,188,188
19971200000260,4665600,3507840,3326400,5339520,0,3,6,7,5,827.79,492.1,780.06,2099.95,0,0,88,88
19971200000969,1458000,887563,606763,873094,1,17,34,45,32,3583.25,11563.86,10707.53,25854.64,0,0,146,146
19971200001247,1423542,1123200,1334880,1271314,2,22,28,21,23,5409.7,6374.3,3394.87,15178.87,301,1498,1700,3499
19971200001792,2611200,2269963,2301381,2592000,3,10,12,12,11,1824.53,1999.6,2173.82,5997.95,0,0,633,633
19980100000763,3556800,3715200,1635840,2908800,3,7,8,16,10,528.53,638.68,1469.58,2636.79,69,318,1372,1759
19980100001100,1771200,2001600,2515200,2444283,3,9,13,10,10,2446.31,6885.34,1761.79,11093.44,632,0,222,854
19980200001264,2920320,3326400,3297600,3160246,0,11,9,7,9,1039.51,632.58,480.44,2152.53,0,329,0,329
19980200001496,-1,-1,12398400,14515200,0,2,2,3,2,525.67,535.63,571.43,1632.73,234,0,0,234
19980200001698,-1,-1,3517714,4492800,0,0,2,8,3,0,430.22,1645.58,2075.8,0,108,0,108
19980200001774,1967261,1329808,1264581,1510560,0,14,24,23,20,1850.5,3799.31,2732.16,8381.97,0,168,0,168
19980200001866,-1,2985600,4752000,4995952,0,2,10,6,6,274.99,1693.34,911.88,2880.21,85,163,0,248
19980300000077,1238400,1926720,3254400,2921142,0,4,11,7,7,1552.5,3140.78,1213.56,5906.84,0,0,42,42
19980300000424,2764800,4752000,4026240,4545600,0,9,4,6,6,2206.56,826.52,1407.36,4440.44,132,0,0,132
19980300000475,9331200,3186000,3715200,4886400,1,3,9,7,6,682.28,2464.67,1613.14,4760.09,0,0,501,501
19980300000554,4896000,2505600,3823200,6076800,0,4,4,5,4,185.28,285.56,487.32,958.16,0,0,112,112
19980300000590,1526400,-1,842400,7758720,3,4,2,5,3,1449.18,1441.28,3131.1,6021.56,0,0,788,788
19980300000692,-1,1496084,662400,1278450,0,2,20,43,21,414.42,4180.4,7529.42,12124.24,0,0,4046,4046
19980300001013,4550400,4608000,-1,6499200,0,4,4,2,3,1417.48,1110.06,572.1,3099.64,212,0,220,432
19980300001063,-1,2570400,2583360,3233828,0,2,9,11,7,424.66,2801.95,2798.58,6025.19,0,0,297,297
19980300001151,1382400,501120,432000,5370092,0,4,6,4,4,745.38,1380.4,908.0,3033.78,0,373,0,373
19980300001160,2752457,2456228,3312000,4802021,0,8,8,4,6,959.17,754.76,372.92,2086.85,62,0,0,62
19980300001375,2411345,2707200,2144290,2497745,1,12,10,12,11,2969.98,2727.47,3135.55,8833.0,74,0,110,184
19980400000368,4320000,2340654,5644800,3746618,0,7,12,4,7,1722.13,2660.57,739.03,5121.73,0,0,142,142
19980400000419,4363200,2707200,5745600,4151747,0,5,10,5,6,727.59,1750.7,666.02,3144.31,0,156,0,156
19980400001061,1299756,1033344,1459200,1315058,0,24,26,19,23,3689.93,3624.28,4417.57,11731.78,0,74,258,332
19980500000688,1699200,1845818,2134080,2379702,4,13,12,11,12,5303.55,5793.74,2941.08,14038.37,646,771,1679,3096
19980500000765,5918400,4060800,-1,4506092,4,5,8,1,4,1703.9,2234.74,250.2,4188.84,171,0,0,171
19980500000905,6451200,1900800,-1,9129600,0,4,4,2,3,591.01,582.6,234.08,1407.69,1116,444,0,1560
19980500001055,1843200,2715428,1814400,3267490,0,4,8,11,7,1624.84,1555.37,1827.53,5007.74,0,0,167,167
19980600000471,2323200,2427054,1916509,2301381,0,10,12,12,11,692.94,1218.82,1477.67,3389.43,144,0,0,144
19980600000654,2808000,2406857,1999542,3211200,1,9,8,8,8,632.19,617.22,933.74,2183.15,0,991,0,991
19980700000070,3136320,2563200,1123200,3410921,0,11,7,6,8,2486.28,1396.65,1646.02,5528.95,142,213,0,355
19980700000409,2548800,4048457,3283200,3125426,0,9,8,7,8,1085.81,1076.67,880.45,3042.93,0,146,236,382
19980700000837,-1,-1,-1,32529600,0,2,0,1,1,644.0,0,447.59,1091.59,80,0,0,80
19980700001103,-1,-1,-1,14976000,0,2,0,2,1,132.0,0,467.32,599.32,0,0,248,248
19980700001195,-1,-1,-1,-1,0,0,0,2,0,0,0,451.26,451.26,0,0,104,104
19980700001238,-1,11880000,2548800,6291490,0,2,3,7,4,4480.57,4239.57,4128.53,12848.67,0,0,337,337
19980800000254,1080000,1958400,1274400,3283200,0,3,7,9,6,1372.68,2295.61,2049.73,5718.02,0,0,218,218
19980800000575,2689200,1922400,2453760,2737800,0,9,13,11,11,4252.6,6433.38,8180.38,18866.36,0,0,136,136
19980800000673,1411200,1262191,1108800,1278720,4,22,24,25,23,3299.45,3834.61,3291.61,10425.67,0,0,220,220
19980800000769,6168960,5356800,2986971,4960376,0,6,4,8,6,2049.15,1489.12,2299.27,5837.54,0,0,319,319
19980800001081,6026400,2793600,1958400,3777600,0,5,10,4,6,4502.01,6528.79,1295.28,12326.08,191,191,0,382
19980900000380,4665600,6739200,2908800,4849920,0,4,5,7,5,816.52,1348.89,1791.8,3957.21,0,36,0,36
19980900000550,1636517,1318539,999771,1291062,0,18,24,29,23,1500.96,1933.45,2632.06,6066.47,0,0,235,235
19980900001309,3510000,2505600,2974628,3390336,0,9,9,8,8,1313.97,1607.76,1594.26,4515.99,0,292,0,292
19980900001333,1007006,1494211,738000,1126800,0,30,18,25,24,11606.93,6152.78,12700.79,30460.5,874,0,0,874
19980900001444,5680800,4147200,-1,5529600,2,5,6,2,4,1093.08,997.58,416.44,2507.1,0,75,0,75
19980900001549,2956800,4780800,-1,4204800,1,10,4,2,5,1827.8,1372.78,276.36,3476.94,127,0,65,192
19980900001693,-1,-1,-1,15098400,0,2,2,1,1,1356.16,1367.7,123.11,2846.97,0,164,0,164
19981000000402,4363200,2620800,5097600,6088320,0,7,4,5,5,374.67,1250.72,432.75,2058.14,0,410,0,410
19981000000654,10022400,3678171,1929600,4156800,0,4,8,7,6,410.82,920.49,682.59,2013.9,0,93,0,93
19981000000775,5644800,-1,3715200,7067520,0,4,2,5,3,608.89,211.78,1083.3,1903.97,173,0,0,173
19981000000927,-1,4946400,3196800,4744145,0,2,5,5,4,253.88,1128.58,1489.82,2872.28,0,215,177,392
19981100000334,-1,6768000,1226880,5740800,0,0,4,6,3,0,435.24,580.56,1015.8,0,55,0,55
19981100000865,3350400,1180800,2592000,4650352,0,10,4,4,6,2084.1,375.88,1300.94,3760.92,216,0,0,216
19981100000980,4579200,2397600,2716800,3009103,0,7,13,10,10,1341.3,2198.11,1929.86,5469.27,0,38,108,146
19981100001133,5322240,2419200,2851200,3119657,0,6,12,11,9,1669.51,5293.58,4549.54,11512.63,0,705,0,705
19981200000342,-1,4233600,4337280,4680000,0,2,5,6,4,1099.32,714.98,1728.1,3542.4,116,0,0,116
19981200000441,953100,1241018,1078272,1122133,0,33,23,26,27,4389.54,2755.66,3313.48,10458.68,192,0,0,192
19981200000675,1874215,1889280,1094400,2419200,0,14,16,4,11,1965.06,2596.7,582.14,5143.9,0,98,0,98
19981200001062,4636800,3744000,2925257,5978880,0,4,4,8,5,72.57,91.51,133.04,297.12,511,1742,0,2253
19981200001118,-1,1060363,1105920,1854276,0,2,12,26,13,601.56,1669.2,3113.89,5384.65,0,0,494,494
19990100000396,915300,722057,904320,856664,1,33,43,31,35,8473.35,15870.34,14183.08,38526.77,0,1087,0,1087
19990100000570,2061257,2141485,2797200,2398736,0,15,15,9,13,3977.57,3819.68,1592.78,9390.03,0,168,0,168
19990100000832,1546105,1468800,1373305,1574905,7,20,18,20,19,3427.77,2687.28,2855.18,8970.23,0,142,98,240
19990100001032,2448000,3513600,3468342,4648320,0,4,4,8,5,1450.54,507.13,1224.38,3182.05,235,0,0,235
19990200000647,6004800,-1,3752228,7358400,0,3,2,8,4,585.14,690.04,1112.34,2387.52,0,0,171,171
19990300000097,4307657,806400,979200,4930560,0,8,4,4,5,2764.32,1269.0,5954.24,9987.56,0,224,0,224
19990300000773,5149440,1468800,2263680,6030720,0,6,4,6,5,893.34,1063.49,1426.72,3383.55,0,174,0,174
19990300000903,1873800,1839811,1647000,1739858,1,17,18,17,17,3130.52,1696.14,1542.8,6369.46,875,507,448,1830
19990300001076,-1,4406400,5011200,9024000,0,1,4,5,3,510.51,1722.5,1710.68,3943.69,0,0,68,68
19990400000332,-1,518400,2829600,6156000,0,0,4,5,3,0,0.0,1953.39,1953.39,0,0,87,87
19990400000348,4363200,-1,2026472,5575680,0,3,1,12,5,381.98,766.88,6527.87,7676.73,0,0,380,380
19990400000506,129600,6940800,397440,5112000,0,3,4,6,4,372.08,838.04,1356.6,2566.72,26,355,514,895
19990400001222,563956,423360,420394,471637,0,56,71,68,65,24131.8,24312.51,21769.33,70213.64,28,0,164,192
19990500000641,-1,2980800,4579200,12052800,2,1,3,3,2,252.09,351.11,393.43,996.63,0,179,118,297
19990500000875,3024000,3776914,1891200,3097107,0,9,8,10,9,923.51,961.46,1063.84,2948.81,1122,0,0,1122
19990500001168,4795200,1779840,3182400,4723200,0,3,6,7,5,810.59,793.64,2512.16,4116.39,119,0,0,119
19990500001214,3925028,2574720,2616685,3900342,2,8,6,8,7,6289.28,3115.22,3277.0,12681.5,0,0,224,224
19990600000594,1419428,1107771,1232139,1225945,1,22,29,24,25,3967.69,6531.45,5624.25,16123.39,144,45,290,479
19990600000899,775440,833643,768259,788772,0,41,38,38,39,183.97,1358.2,3483.43,5025.6,103,486,522,1111
19990700001467,-1,-1,-1,-1,1,0,0,0,0,0,0,0,0,0,105,0,105
19990800000302,1042758,874164,858600,927241,0,30,35,33,32,5960.93,6072.88,6856.09,18889.9,0,0,116,116
19990800000317,-1,-1,4924800,4924800,0,0,0,3,1,0,0,27.18,27.18,0,0,76,76
19990800000524,-1,2920320,-1,6035657,0,2,11,2,5,378.62,1840.21,194.56,2413.39,0,0,93,93
19990800000856,-1,-1,-1,12787200,0,2,0,2,1,161.74,0,315.14,476.88,90,0,0,90
19990800001466,1863000,1230171,1425600,1567326,2,17,22,19,19,4699.5,5303.36,4605.8,14608.66,151,229,350,730
19990800001574,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,190,0,0,190
19990800002090,1161600,864000,2160000,2934144,0,10,4,12,8,1272.52,799.5,4455.93,6527.95,337,0,0,337
19990800002138,838313,1008929,876342,901028,0,38,32,8,26,8089.46,4634.31,1793.05,14516.82,607,730,0,1337
19990800002203,-1,3332571,5068800,4398545,0,0,8,4,4,0,2189.72,1183.42,3373.14,0,26,0,26
19990900000169,1579200,1390254,2073600,1532160,0,19,23,4,15,3906.98,4226.19,232.39,8365.56,0,53,0,53
19990900000229,1324800,-1,2073600,12254400,0,4,0,3,2,570.36,0,361.59,931.95,130,0,0,130
19990900000729,1792800,1687680,1473347,1737969,2,17,16,20,17,1929.73,1170.46,1699.47,4799.66,553,738,1203,2494
19990900001044,3038400,2125440,1872000,3283200,0,7,11,4,7,1681.92,3140.31,290.56,5112.79,0,56,0,56
19990900001267,4248000,3912685,3931200,4143085,8,7,8,7,7,974.73,1249.38,1074.73,3298.84,0,14,0,14
19990900001944,947612,796281,1094400,950400,4,32,38,25,31,8159.22,9739.68,7730.21,25629.11,0,505,0,505
19990900002127,-1,-1,-1,-1,0,0,0,2,0,0,0,794.28,794.28,0,0,101,101
19991000000562,1612800,-1,-1,9220114,0,4,2,2,2,2043.72,327.1,422.1,2792.92,0,0,264,264
19991000000597,3099600,2649600,4959360,3650400,1,9,10,6,8,3352.13,9511.94,916.06,13780.13,0,339,0,339
19991000000643,-1,-1,-1,2188800,0,0,2,2,1,0,210.24,253.9,464.14,0,99,0,99
19991000000690,3456000,2345142,1490400,2656000,3,3,8,17,9,655.66,2071.87,4316.54,7044.07,0,711,0,711
19991000000879,2434909,3153600,2348509,3006720,2,12,7,12,10,10223.31,6783.23,6123.8,23130.34,0,299,0,299
19991000001091,3348000,3443657,3585600,4156294,0,9,8,3,6,2713.04,1309.89,1347.78,5370.71,0,116,116,232
19991000001850,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,102,102
19991000002175,1809000,2010763,1555200,1943080,2,17,12,19,16,2560.65,2356.84,3518.5,8435.99,0,189,415,604
19991100000192,-1,-1,907200,907200,0,0,0,3,1,0,0,386.5,386.5,0,0,176,176
19991100001214,2395636,1857600,2775600,2550034,0,12,15,9,12,3153.63,4538.52,2166.41,9858.56,0,299,0,299
19991100001346,-1,5097600,-1,9109028,0,2,4,2,2,382.54,673.38,356.06,1411.98,0,196,0,196
19991200000559,-1,14515200,5270400,10725942,1,1,3,4,2,852.36,3929.07,3988.37,8769.8,0,311,26,337
19991200000615,7056000,3912685,3456000,4520084,0,4,8,8,6,603.42,740.0,897.18,2240.6,0,0,363,363
19991200000619,2956800,3591771,1238400,3760457,0,10,8,4,7,694.38,723.04,330.84,1748.26,0,429,0,429
19991200000753,1968685,1699200,1907446,1983272,0,15,16,14,15,1861.81,1450.06,1267.71,4579.58,0,122,0,122
19991200001150,4521600,3888000,2361600,5977309,0,4,4,4,4,0.0,0.0,0.0,0.0,137,256,263,656
19991200001249,1520640,997780,936000,1089889,0,21,32,31,28,1825.75,3787.6,4353.17,9966.52,0,735,0,735
20000100000499,-1,3945600,2592000,7785600,0,2,4,4,3,3523.02,1793.12,558.7,5874.84,0,121,0,121
20000100000541,4337280,2581200,1717200,3407165,0,6,9,9,8,956.94,1398.43,1550.98,3906.35,0,186,0,186
20000100000903,1425600,888685,1188000,1102420,13,23,36,21,26,3058.31,4495.88,3068.23,10622.42,1111,1776,0,2887
20000200000621,2829600,2306215,1369107,2426400,0,9,14,14,12,2690.8,3451.0,2269.6,8411.4,0,295,0,295
20000200000804,1524960,1213056,1202086,1296000,1,21,26,24,23,1788.09,2107.66,2949.14,6844.89,0,336,0,336
20000200000897,-1,-1,-1,33091200,0,1,0,2,1,582.17,0,80.3,662.47,0,0,308,308
20000200001012,2980800,1900800,2466327,2647905,0,11,12,12,11,1164.24,1111.92,1356.74,3632.9,198,0,1160,1358
20000200001211,6782400,9849600,-1,9491657,0,3,3,2,2,1658.22,1501.4,818.52,3978.14,0,87,0,87
20000300000539,2030400,1526400,1570447,1733082,3,15,19,18,17,1884.21,2023.19,2129.74,6037.14,0,0,42,42
20000300000797,3525120,4161600,2208000,3573818,0,6,7,10,7,534.54,763.08,1790.72,3088.34,0,0,220,220
20000300001249,6436800,1755000,2617920,2743200,0,5,17,11,11,1588.75,4775.8,3843.18,10207.73,92,0,0,92
20000300001323,2019600,2262109,2002909,2327400,0,9,12,12,11,736.2,1221.38,1712.46,3670.04,0,36,0,36
20000300001327,2473200,5685120,-1,4185000,0,9,6,2,5,988.1,575.13,148.02,1711.25,465,185,245,895
20000300001601,1061485,999360,1002857,1033854,5,29,31,29,29,8215.97,6824.25,4958.95,19999.17,0,170,476,646
20000300001730,2840400,1531200,1138447,1714560,0,9,19,18,15,1299.94,3011.89,2901.13,7212.96,0,0,231,231
20000300001860,-1,2563200,-1,4924800,0,0,4,2,2,0,828.82,337.68,1166.5,0,100,0,100
20000300001937,-1,-1,6739200,18247680,0,2,0,4,2,283.57,0,514.39,797.96,0,0,1080,1080
20000400000017,4734720,1993371,2188800,2707200,4,6,15,10,10,5951.8,11335.0,8847.01,26133.81,0,1276,2360,3636
20000400000362,1738164,1478964,1119600,1501920,4,18,18,25,20,2465.43,2062.72,2804.87,7333.02,0,435,0,435
20000400000412,2056320,1341078,1934030,1666052,0,16,24,14,18,2310.7,2984.82,1643.68,6939.2,0,154,0,154
20000400000500,1995840,1550880,1728000,1672200,2,11,21,17,16,1319.28,2812.91,1919.31,6051.5,0,66,0,66
20000400000562,-1,2258742,1158545,1589760,0,0,8,23,10,0,2448.02,5736.24,8184.26,0,117,0,117
20000400000718,2372072,2450618,2356363,2517942,0,12,12,12,12,3759.03,4132.32,4679.32,12570.67,0,694,0,694
20000400001358,1314782,1307269,1454400,1358836,4,24,24,19,22,4000.4,4389.87,4603.68,12993.95,28,0,0,28
20000500000099,2053661,2230690,6004800,2891520,1,14,12,5,10,4176.84,2607.04,1754.0,8537.88,0,0,216,216
20000500000372,-1,-1,2448000,5270400,4,1,2,7,3,468.88,738.75,3678.75,4886.38,0,0,56,56
20000500000581,1827692,3196800,5486400,2741538,0,14,10,3,9,4121.11,1885.48,636.8,6643.39,0,76,0,76
20000500000701,-1,-1,1851428,6542836,0,2,2,8,4,0.0,215.54,0.0,215.54,0,0,60,60
20000500000932,1792800,584861,845100,1017384,0,17,40,33,30,2446.88,4377.71,3488.51,10313.1,100,0,0,100
20000500001293,872937,782537,908593,896065,4,30,36,32,32,3409.46,6447.94,4324.05,14181.45,0,0,498,498
20000500001575,-1,-1,-1,19677600,0,2,1,2,1,302.0,186.5,189.28,677.78,0,0,422,422
20000500001593,-1,2055085,3931200,2564715,1,2,15,3,6,135.26,1164.15,237.85,1537.26,0,29,0,29
20000500002556,873257,1042560,802285,898560,9,29,31,36,32,3305.2,2684.68,6096.74,12086.62,66,0,212,278
20000500002589,1178496,697371,1217828,979200,0,26,43,22,30,10012.26,21123.36,14014.74,45150.36,34,571,341,946
20000600000079,-1,-1,-1,-1,0,0,0,2,0,0,0,1235.0,1235.0,0,0,220,220
20000600000803,-1,-1,-1,-1,0,0,0,2,0,0,0,367.32,367.32,0,0,156,156
