id,travel_gap_2013,travel_gap_2014,travel_gap_2015,travel_gap,booking_count,frequency_count_2013,frequency_count_2014,frequency_count_2015,frequency_count,revenue_count_2013,revenue_count_2014,revenue_count_2015,revenue_count,duty_free_count_2013,duty_free_count_2014,duty_free_count_2015,duty_free_count
20150200106241,-1,-1,-1,-1,0,0,0,1,0,0,0,146.96,146.96,0,0,0,0
20150200106242,-1,-1,-1,-1,0,0,0,1,0,0,0,105.38,105.38,0,0,0,0
20150200106271,-1,-1,-1,-1,0,0,0,2,0,0,0,0.0,0.0,0,0,0,0
20150200106277,-1,-1,950400,8064000,0,2,2,3,2,242.84,163.16,474.07,880.07,0,0,0,0
20150200106284,-1,-1,-1,-1,0,0,0,2,0,0,0,265.28,265.28,0,0,0,0
20150200106295,-1,-1,518400,518400,0,0,0,3,1,0,0,552.58,552.58,0,0,0,0
20150200106298,-1,-1,259200,9538560,0,2,0,4,2,307.8,0,3240.0,3547.8,0,0,0,0
20150200106303,-1,-1,-1,-1,0,0,0,2,0,0,0,225.2,225.2,0,0,0,0
20150200106308,-1,-1,1123200,1123200,0,0,0,4,1,0,0,327.92,327.92,0,0,0,0
20150200106309,-1,-1,5155200,5155200,0,0,0,4,1,0,0,766.9,766.9,0,0,0,0
20150200106316,-1,-1,-1,-1,0,0,0,2,0,0,0,389.9,389.9,0,0,0,0
20150200106319,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
20150200106326,-1,-1,-1,-1,0,0,0,2,0,0,0,473.56,473.56,0,0,0,0
20150200106334,-1,-1,1142400,1142400,0,0,0,10,3,0,0,97.2,97.2,0,0,0,0
20150200106342,-1,-1,-1,-1,0,0,0,2,0,0,0,533.54,533.54,0,0,0,0
20150200106346,-1,4190400,1857600,3379200,0,1,5,13,6,188.74,945.6,2657.61,3791.95,0,0,0,0
20150200106354,-1,-1,-1,-1,0,0,0,2,0,0,0,524.0,524.0,0,0,0,0
20150200106363,-1,-1,-1,-1,0,0,0,2,0,0,0,362.24,362.24,0,0,0,0
20150200106384,-1,-1,3744000,3744000,0,0,0,4,1,0,0,183.26,183.26,0,0,0,0
20150200106390,-1,864000,820800,5932800,0,0,4,3,2,0,740.12,552.68,1292.8,0,0,0,0
20150200106399,-1,-1,3571200,3571200,0,0,0,4,1,0,0,871.94,871.94,0,0,0,0
20150200106401,-1,-1,4982400,4982400,0,0,0,4,1,0,0,868.98,868.98,0,0,0,0
20150200106408,-1,-1,172800,172800,0,0,0,3,1,0,0,395.45,395.45,0,0,0,0
20150200106410,-1,-1,-1,-1,0,0,0,2,0,0,0,0.04,0.04,0,0,0,0
20150200106414,-1,-1,-1,-1,0,0,0,1,0,0,0,141.22,141.22,0,0,0,0
20150200106416,-1,-1,-1,-1,0,0,0,2,0,0,0,380.36,380.36,0,0,0,0
20150200106424,-1,-1,-1,-1,0,0,0,1,0,0,0,61.14,61.14,0,0,0,0
20150200106463,-1,-1,4665600,4665600,0,0,0,6,2,0,0,426.54,426.54,0,0,0,0
20150200106464,-1,-1,-1,-1,0,0,0,2,0,0,0,362.24,362.24,0,0,0,0
20150200106483,-1,-1,-1,-1,0,0,0,2,0,0,0,102.54,102.54,0,0,0,0
20150200106487,-1,-1,388800,388800,0,0,0,3,1,0,0,536.02,536.02,0,0,0,0
20150200106489,-1,-1,-1,-1,0,0,0,2,0,0,0,549.72,549.72,0,0,0,0
20150200106498,-1,-1,2801828,2801828,0,0,0,8,2,0,0,5053.5,5053.5,0,0,0,0
20150200106514,-1,-1,-1,-1,0,0,0,2,0,0,0,55.2,55.2,0,0,0,0
20150200106521,-1,-1,5760000,5760000,0,0,0,4,1,0,0,639.08,639.08,0,0,0,0
20150200106522,-1,6998400,-1,9158400,0,2,4,2,2,197.92,853.58,594.2,1645.7,0,0,0,0
20150200106531,-1,-1,4060800,4060800,0,0,0,4,1,0,0,874.43,874.43,0,0,0,0
20150200106546,-1,-1,-1,21081600,0,1,0,2,1,160.01,0,767.8,927.81,0,0,0,0
20150200106548,-1,-1,-1,-1,0,0,0,2,0,0,0,475.0,475.0,0,0,0,0
20150200106561,-1,-1,2505600,2505600,0,0,0,3,1,0,0,415.97,415.97,0,0,0,0
20150200106563,-1,-1,2505600,2505600,0,0,0,3,1,0,0,415.97,415.97,0,0,0,0
20150200106566,-1,-1,-1,-1,0,0,0,2,0,0,0,308.3,308.3,0,0,0,0
20150200106579,-1,-1,-1,-1,0,0,0,2,0,0,0,369.83,369.83,0,0,0,0
20150200106597,-1,-1,-1,-1,0,0,0,2,0,0,0,301.86,301.86,0,0,0,0
20150200106616,-1,13219200,6854400,9720000,0,2,3,4,3,1107.36,430.18,680.76,2218.3,0,0,0,0
20150200106621,-1,-1,-1,-1,0,0,0,1,0,0,0,211.81,211.81,0,0,0,0
20150200106622,-1,-1,-1,-1,0,0,0,2,0,0,0,174.76,174.76,0,0,0,0
20150200106634,-1,-1,-1,5616000,0,0,2,1,1,0,297.54,344.77,642.31,0,0,0,0
20150200106636,-1,-1,-1,-1,0,0,0,1,0,0,0,241.84,241.84,0,0,0,0
20150200106637,-1,-1,-1,-1,0,0,0,1,0,0,0,607.49,607.49,0,0,0,0
20150200106644,-1,-1,3421440,3421440,0,0,0,6,2,0,0,1578.76,1578.76,0,0,0,0
20150200106696,-1,-1,-1,21513600,0,2,0,2,1,292.56,0,266.92,559.48,0,0,0,0
20150200106701,-1,-1,2885760,6578742,0,0,2,6,2,0,372.38,1215.03,1587.41,0,0,0,0
20150200106707,-1,-1,-1,-1,0,0,0,2,0,0,0,425.62,425.62,0,0,0,0
20150200106720,-1,-1,-1,-1,0,0,0,2,0,0,0,404.5,404.5,0,0,0,0
20150200106731,-1,-1,-1,-1,0,0,0,2,0,0,0,395.8,395.8,0,0,0,0
20150200106735,-1,-1,-1,-1,0,0,0,2,0,0,0,563.8,563.8,0,0,0,0
20150200106736,-1,-1,-1,-1,0,0,0,2,0,0,0,86.86,86.86,0,0,0,0
20150200106756,-1,-1,1641600,8590628,0,2,2,4,2,272.1,230.68,280.46,783.24,0,0,0,0
20150200106777,-1,-1,-1,8553600,0,0,2,2,1,0,284.72,317.76,602.48,0,0,0,0
20150200106780,-1,-1,-1,21916800,0,2,0,2,1,248.32,0,377.34,625.66,0,0,0,0
20150200106782,-1,-1,2829600,4648320,0,0,2,9,3,0,264.2,872.22,1136.42,0,0,0,0
20150200106784,-1,-1,6768000,6768000,0,0,0,4,1,0,0,701.34,701.34,0,0,0,0
20150200106786,-1,-1,-1,-1,0,0,0,2,0,0,0,349.26,349.26,0,0,0,0
20150200106804,-1,4363200,2471040,3436061,0,0,3,11,4,0,506.42,1092.28,1598.7,0,0,120,120
20150200106806,-1,-1,-1,-1,0,0,0,2,0,0,0,244.66,244.66,0,0,0,0
20150200106827,-1,-1,-1,-1,0,0,0,2,0,0,0,0.0,0.0,0,0,0,0
20150200106833,-1,-1,3283200,7459200,0,0,1,3,1,0,71.71,257.84,329.55,0,0,0,0
20150200106837,-1,-1,2361600,2361600,0,0,0,4,1,0,0,889.26,889.26,0,0,0,0
20150200106858,-1,-1,-1,-1,0,0,0,2,0,0,0,97.82,97.82,0,0,0,0
20150200106868,-1,-1,-1,-1,0,0,0,2,0,0,0,575.88,575.88,0,0,192,192
20150200106881,-1,-1,-1,-1,0,0,0,1,0,0,0,105.38,105.38,0,0,0,0
20150200106884,-1,-1,388800,388800,0,0,0,3,1,0,0,1019.74,1019.74,0,0,0,0
20150200106886,-1,-1,-1,-1,0,0,0,2,0,0,0,666.3,666.3,0,0,0,0
20150200106894,-1,-1,-1,-1,0,0,0,1,0,0,0,146.96,146.96,0,0,0,0
20150200106899,-1,-1,-1,-1,0,0,0,2,0,0,0,162.66,162.66,0,0,0,0
20150200106900,-1,-1,5011200,9244800,0,0,2,4,2,0,362.48,524.12,886.6,0,0,0,0
20150200106906,-1,-1,-1,-1,0,0,0,1,0,0,0,141.22,141.22,0,0,0,0
20150200106916,-1,-1,-1,-1,0,0,0,2,0,0,0,268.36,268.36,0,0,0,0
20150200106923,-1,-1,-1,-1,0,0,0,2,0,0,0,629.16,629.16,0,0,44,44
20150200106926,-1,-1,-1,-1,1,0,0,2,0,0,0,1002.28,1002.28,0,0,0,0
20150200106930,-1,-1,-1,-1,0,0,0,2,0,0,0,282.22,282.22,0,0,0,0
20150200106944,-1,-1,-1,-1,0,0,0,2,0,0,0,202.06,202.06,0,0,0,0
20150200106947,-1,-1,-1,-1,0,0,0,2,0,0,0,482.98,482.98,0,0,0,0
20150200106949,-1,-1,-1,-1,0,0,0,2,0,0,0,206.54,206.54,0,0,0,0
20150200106966,-1,-1,-1,-1,0,0,0,2,0,0,0,404.0,404.0,0,0,0,0
20150200106970,-1,-1,489600,489600,0,0,0,4,1,0,0,411.66,411.66,0,0,0,0
20150200106986,-1,-1,4078080,4949485,0,0,2,6,2,0,280.0,697.07,977.07,0,0,0,0
20150200106987,-1,14731200,2203200,6842880,0,0,3,3,2,0,415.07,1528.23,1943.3,0,0,0,0
20150200106990,-1,-1,-1,-1,0,0,0,2,0,0,0,461.3,461.3,0,0,0,0
20150200106992,-1,-1,-1,-1,0,0,0,2,0,0,0,179.69,179.69,0,0,0,0
20150200107008,-1,-1,-1,15984000,0,2,0,2,1,1269.95,0,461.3,1731.25,0,0,0,0
20150200107009,-1,-1,-1,-1,0,0,0,2,0,0,0,206.54,206.54,0,0,0,0
20150200107052,-1,-1,-1,-1,0,0,0,2,0,0,0,271.34,271.34,0,0,0,0
20150200107057,-1,-1,892800,892800,0,0,0,4,1,0,0,1786.0,1786.0,0,0,0,0
20150200107083,-1,-1,1353600,1353600,0,0,0,4,1,0,0,683.92,683.92,0,0,0,0
20150200107092,-1,-1,-1,-1,0,0,0,2,0,0,0,399.72,399.72,0,0,0,0
20150200107097,-1,2649600,-1,8104320,0,0,4,2,2,0,440.32,279.24,719.56,0,0,0,0
20150200107101,-1,-1,-1,-1,0,0,0,2,0,0,0,0.0,0.0,0,0,0,0
20150200107114,-1,-1,-1,-1,0,0,0,1,0,0,0,289.1,289.1,0,0,0,0
20150200107140,-1,-1,-1,-1,0,0,0,2,0,0,0,69.78,69.78,0,0,0,0
20150200107141,-1,-1,-1,-1,0,0,0,2,0,0,0,350.88,350.88,0,0,0,0
20150200107152,-1,-1,-1,20044800,0,2,0,2,1,1074.96,0,271.34,1346.3,0,0,0,0
20150200107156,-1,-1,-1,-1,0,0,0,2,0,0,0,289.56,289.56,0,0,0,0
20150200107163,-1,-1,-1,-1,0,0,0,1,0,0,0,167.57,167.57,0,0,0,0
20150200107168,-1,-1,-1,-1,0,0,0,2,0,0,0,219.24,219.24,0,0,0,0
20150200107187,-1,-1,374400,6877440,0,0,2,4,2,0,687.96,689.84,1377.8,0,0,0,0
20150200107189,-1,-1,547200,547200,0,0,0,4,1,0,0,712.66,712.66,0,0,0,0
20150200107197,-1,-1,-1,-1,0,0,0,2,0,0,0,279.32,279.32,0,0,0,0
20150200107199,-1,-1,86400,86400,0,0,0,4,1,0,0,950.0,950.0,0,0,0,0
20150200107201,-1,-1,-1,-1,0,0,0,1,0,0,0,180.9,180.9,0,0,0,0
20150200107220,-1,-1,-1,-1,0,0,0,2,0,0,0,327.14,327.14,0,0,0,0
20150200107223,-1,-1,-1,-1,0,0,0,2,0,0,0,538.16,538.16,0,0,0,0
20150200107227,-1,-1,10454400,10454400,0,0,0,3,1,0,0,441.72,441.72,0,0,0,0
20150200107233,-1,-1,-1,-1,0,0,0,2,0,0,0,916.08,916.08,0,0,0,0
20150200107238,-1,-1,2989440,2989440,0,0,0,6,2,0,0,301.35,301.35,0,0,0,0
20150200107249,-1,-1,3024000,2044800,0,0,1,3,1,0,226.85,365.15,592.0,0,0,0,0
20150200107266,-1,-1,-1,-1,0,0,0,2,0,0,0,234.76,234.76,0,0,0,0
20150200107270,-1,-1,2289600,6004800,0,2,0,7,3,253.9,0,1537.41,1791.31,0,0,0,0
20150200107289,-1,-1,-1,-1,0,0,0,2,0,0,0,267.18,267.18,0,0,0,0
20150200107302,-1,-1,-1,11635200,0,0,2,2,1,0,555.76,536.0,1091.76,0,0,0,0
20150200107317,-1,-1,9547200,9547200,0,0,0,3,1,0,0,446.13,446.13,0,0,0,0
20150200107320,-1,-1,-1,-1,0,0,0,2,0,0,0,1013.34,1013.34,0,0,0,0
20150200107322,-1,-1,-1,-1,0,0,0,2,0,0,0,207.42,207.42,0,0,0,0
20150200107324,-1,-1,-1,-1,0,0,0,2,0,0,0,434.38,434.38,0,0,0,0
20150200107333,-1,8294400,4078080,6998400,0,2,4,6,4,557.64,1097.28,1759.28,3414.2,0,0,0,0
20150200107336,-1,-1,-1,-1,0,0,0,2,0,0,0,134.36,134.36,0,0,0,0
20150200107344,-1,-1,-1,-1,0,0,0,2,0,0,0,687.36,687.36,0,0,0,0
20150200107350,-1,-1,-1,10569600,0,0,2,2,1,0,229.1,255.18,484.28,0,0,0,0
20150200107353,-1,-1,-1,-1,0,0,0,2,0,0,0,413.56,413.56,0,0,0,0
20150200107355,2175709,980452,3240000,1861714,0,12,24,7,14,786.34,1558.0,568.56,2912.9,0,0,0,0
20150200107357,-1,-1,-1,-1,0,0,0,2,0,0,0,515.54,515.54,0,0,0,0
20150200107359,-1,-1,6220800,6220800,0,0,0,4,1,0,0,484.06,484.06,0,0,0,0
20150200107362,-1,-1,3594240,10935771,0,1,1,6,2,187.89,156.33,584.28,928.5,0,0,0,0
20150200107369,-1,-1,-1,-1,0,0,0,2,0,0,0,107.7,107.7,0,0,0,0
20150200107378,-1,-1,-1,-1,0,0,0,2,0,0,0,156.04,156.04,0,0,0,0
20150200107399,-1,-1,6436800,6436800,0,0,0,3,1,0,0,256.85,256.85,0,0,0,0
20150200107412,-1,-1,-1,-1,0,0,0,2,0,0,0,350.44,350.44,0,0,0,0
20150200107413,-1,-1,-1,2332800,0,0,2,2,1,0,133.78,281.51,415.29,0,0,0,0
20150200107426,-1,-1,3456000,8748000,0,0,2,3,1,0,536.64,450.91,987.55,0,0,0,0
20150200107435,-1,-1,-1,-1,0,0,0,2,0,0,0,339.64,339.64,0,0,0,0
20150200107437,-1,-1,-1,-1,0,0,0,2,0,0,0,375.22,375.22,0,0,0,0
20150200107438,-1,-1,-1,-1,0,0,0,2,0,0,0,339.64,339.64,0,0,0,0
20150200107439,1382400,-1,5875200,10022400,0,4,0,3,2,3525.79,0,2423.65,5949.44,0,0,0,0
20150200107443,-1,-1,-1,-1,0,0,0,2,0,0,0,339.64,339.64,0,0,0,0
20150200107453,-1,-1,6091200,10483200,1,0,1,3,1,0,213.88,616.58,830.46,0,0,0,0
20150200107460,-1,-1,-1,4492800,0,0,2,2,1,0,177.92,1119.88,1297.8,0,0,0,0
20150200107473,-1,-1,-1,-1,0,0,0,2,0,0,0,254.2,254.2,0,0,0,0
20150200107474,-1,-1,-1,-1,0,0,0,2,0,0,0,534.3,534.3,0,0,0,0
20150200107482,-1,-1,-1,-1,0,0,0,2,0,0,0,123.76,123.76,0,0,0,0
20150200107489,-1,-1,-1,-1,0,0,0,2,0,0,0,773.58,773.58,0,0,0,0
20150200107491,-1,-1,-1,-1,0,0,0,2,0,0,0,271.34,271.34,0,0,0,0
20150200107495,-1,-1,-1,15789600,0,2,1,2,1,173.98,96.98,434.17,705.13,0,0,0,0
20150200107499,-1,-1,-1,-1,0,0,0,1,0,0,0,117.56,117.56,0,0,0,0
20150200107505,-1,-1,12182400,22060800,0,1,0,3,1,192.6,0,539.52,732.12,0,0,0,0
20150200107519,-1,-1,-1,22766400,0,1,0,2,1,73.33,0,689.14,762.47,0,0,0,0
20150200107528,-1,-1,4262400,12078720,0,2,0,4,2,1380.6,0,959.98,2340.58,0,0,0,0
20150200107533,-1,-1,129600,129600,0,0,0,3,1,0,0,296.77,296.77,0,0,0,0
20150200107534,-1,-1,-1,-1,0,0,0,2,0,0,0,288.42,288.42,0,0,0,0
20150200107537,-1,-1,-1,7344000,0,0,2,1,1,0,373.64,42.58,416.22,0,0,0,0
20150200107542,-1,-1,-1,-1,0,0,0,2,0,0,0,1056.0,1056.0,0,0,0,0
20150200107544,-1,-1,129600,129600,0,0,0,3,1,0,0,235.61,235.61,0,0,0,0
20150200107550,-1,-1,547200,547200,0,0,0,4,1,0,0,463.28,463.28,0,0,0,0
20150200107554,5659200,4046400,2764800,4326646,0,3,7,4,4,207.9,459.11,272.52,939.53,0,0,0,0
20150200107556,-1,-1,4694400,4694400,0,0,0,4,1,0,0,279.41,279.41,0,0,0,0
20150200107561,-1,-1,547200,547200,0,0,0,4,1,0,0,463.28,463.28,0,0,0,0
20150200107563,-1,-1,-1,-1,0,0,0,1,0,0,0,90.74,90.74,0,0,0,0
20150200107566,-1,-1,1670400,1670400,0,0,0,4,1,0,0,734.0,734.0,0,0,0,0
20150200107572,-1,-1,144000,144000,0,0,0,4,1,0,0,1338.6,1338.6,0,0,0,0
20150200107576,-1,-1,4855680,5085257,0,0,2,6,2,0,158.42,747.48,905.9,0,0,0,0
20150200107578,-1,-1,1296000,1296000,0,0,0,4,1,0,0,596.76,596.76,0,0,0,0
20150200107580,-1,-1,4838400,4838400,0,0,0,4,1,0,0,786.42,786.42,0,0,0,0
20150200107583,-1,-1,-1,7896960,0,2,2,2,2,136.34,111.14,132.16,379.64,0,0,0,0
20150200107585,-1,13219200,-1,8928000,0,0,3,1,1,0,348.13,128.11,476.24,0,0,0,0
20150200107588,-1,-1,2764800,2764800,0,0,0,4,1,0,0,668.46,668.46,0,0,0,0
20150200107594,-1,-1,-1,-1,0,0,0,2,0,0,0,151.28,151.28,0,0,0,0
20150200107602,-1,-1,129600,129600,0,0,0,3,1,0,0,307.27,307.27,0,0,0,0
20150200107604,-1,-1,-1,-1,0,0,0,2,0,0,0,126.96,126.96,0,0,0,0
20150200107612,-1,-1,-1,-1,0,0,0,1,0,0,0,55.95,55.95,0,0,0,0
20150200107613,-1,-1,-1,-1,0,0,0,2,0,0,0,291.1,291.1,0,0,0,0
20150200107623,-1,-1,-1,20937600,0,2,0,2,1,1024.64,0,1098.66,2123.3,0,0,0,0
20150200107628,-1,-1,-1,-1,0,0,0,2,0,0,0,175.84,175.84,0,0,0,0
20150200107629,-1,-1,-1,-1,0,0,0,2,0,0,0,428.96,428.96,0,0,0,0
20150200107636,-1,-1,-1,-1,0,0,0,2,0,0,0,390.26,390.26,0,0,0,0
20150200107650,-1,-1,-1,-1,0,0,0,2,0,0,0,209.14,209.14,0,0,0,0
20150200107654,-1,-1,-1,-1,0,0,0,2,0,0,0,356.32,356.32,0,0,0,0
20150200107661,-1,-1,-1,-1,0,0,0,2,0,0,0,416.24,416.24,0,0,0,0
20150200107665,-1,-1,-1,-1,0,0,0,2,0,0,0,416.24,416.24,0,0,0,0
20150200107667,-1,-1,777600,777600,0,0,0,3,1,0,0,501.07,501.07,0,0,0,0
20150200107670,-1,-1,1479600,1479600,0,0,0,9,3,0,0,2443.19,2443.19,0,0,0,0
20150200107678,-1,-1,1036800,1036800,0,0,0,4,1,0,0,355.26,355.26,0,0,0,0
20150200107695,-1,-1,144000,144000,0,0,0,4,1,0,0,1338.6,1338.6,0,0,0,0
20150200107703,-1,-1,-1,-1,0,0,0,1,0,0,0,58.96,58.96,0,0,0,0
20150200107706,-1,-1,-1,-1,0,0,0,2,0,0,0,260.0,260.0,0,0,0,0
20150200107707,-1,-1,2211840,5455542,0,0,2,6,2,0,117.76,472.26,590.02,0,0,0,0
20150200107708,-1,-1,2376000,1872000,1,0,1,3,1,0,189.37,442.23,631.6,0,0,0,0
20150200107709,-1,-1,4752000,4752000,0,0,0,4,1,0,0,797.14,797.14,0,0,0,0
20150200107715,11448000,4536000,-1,8467200,1,3,3,2,2,714.49,614.29,1273.88,2602.66,0,0,0,0
20150200107717,-1,-1,1036800,1036800,0,0,0,4,1,0,0,449.08,449.08,0,0,0,0
20150200107723,-1,-1,1036800,1036800,0,0,0,4,1,0,0,449.08,449.08,0,0,0,0
20150200107725,-1,-1,-1,19670400,0,2,0,2,1,402.68,0,231.94,634.62,0,0,0,0
20150200107726,-1,-1,-1,-1,0,0,0,2,0,0,0,231.94,231.94,0,0,0,0
20150200107728,-1,-1,3412800,3412800,0,0,0,3,1,0,0,430.3,430.3,0,0,0,0
20150200107731,-1,-1,1512000,1512000,0,0,0,3,1,0,0,316.84,316.84,0,0,0,0
20150200107735,-1,-1,-1,-1,0,0,0,2,0,0,0,147.78,147.78,0,0,0,0
20150200107739,-1,-1,-1,-1,0,0,0,1,0,0,0,153.49,153.49,0,0,0,0
20150200107744,-1,662400,2448000,3283200,0,0,4,4,2,0,534.79,363.12,897.91,0,0,0,0
20150200107750,4773600,-1,-1,7948800,0,5,1,2,2,893.24,203.12,1273.88,2370.24,0,0,0,0
20150200107757,-1,-1,-1,-1,0,0,0,2,0,0,0,697.3,697.3,0,0,0,0
20150200107759,-1,-1,-1,-1,0,0,0,2,0,0,0,270.78,270.78,0,0,0,0
20150200107761,-1,-1,-1,-1,0,0,0,2,0,0,0,231.98,231.98,0,0,0,0
20150200107762,-1,-1,432000,432000,0,0,0,4,1,0,0,436.16,436.16,0,0,0,0
20150200107765,-1,-1,-1,-1,0,0,0,2,0,0,0,738.1,738.1,0,0,0,0
20150200107788,-1,-1,-1,-1,0,0,0,2,0,0,0,480.18,480.18,0,0,0,0
20150200107793,-1,-1,-1,-1,0,0,0,1,0,0,0,169.43,169.43,0,0,0,0
20150200107794,-1,-1,-1,-1,0,0,0,1,0,0,0,160.26,160.26,0,0,0,0
20150200107812,-1,-1,-1,-1,0,0,0,1,0,0,0,347.75,347.75,0,0,0,0
20150200107813,-1,-1,3945600,8565942,0,2,2,4,2,634.98,545.49,3176.21,4356.68,0,0,0,0
20150200107814,-1,-1,1192320,8366400,0,1,0,6,2,338.88,0,632.16,971.04,0,0,0,0
20150200107825,-1,-1,-1,-1,0,0,0,2,0,0,0,256.58,256.58,0,0,0,0
20150200107838,-1,-1,-1,-1,0,0,0,2,0,0,0,129.91,129.91,0,0,0,0
20150200107844,-1,-1,-1,-1,0,0,1,1,0,0,193.77,193.77,387.54,0,0,0,0
20150200107846,-1,-1,316800,316800,0,0,0,4,1,0,0,605.0,605.0,0,0,0,0
20150200107849,-1,-1,-1,-1,0,0,0,2,0,0,0,217.82,217.82,0,0,0,0
20150200107856,-1,-1,-1,-1,0,0,0,1,0,0,0,0.0,0.0,0,0,0,0
20150200107860,-1,-1,-1,-1,0,0,0,2,0,0,0,186.24,186.24,0,0,0,0
20150200107863,-1,-1,-1,-1,0,0,0,2,0,0,0,135.74,135.74,0,0,0,0
20150200107868,-1,-1,-1,-1,0,0,0,2,0,0,0,135.74,135.74,0,0,0,0
20150200107869,-1,-1,-1,-1,0,0,0,1,0,0,0,0.0,0.0,0,0,0,0
20150200107873,-1,-1,-1,-1,0,0,0,2,0,0,0,203.36,203.36,0,0,0,0
20150200107880,4838400,4561920,5529600,5840640,0,5,6,5,5,978.21,716.9,635.65,2330.76,0,0,0,0
20150200107890,-1,-1,86400,86400,0,0,0,4,1,0,0,135.74,135.74,0,0,0,0
20150200107891,-1,-1,345600,345600,0,0,0,4,1,0,0,1976.66,1976.66,0,0,0,0
20150200107906,-1,-1,518400,518400,0,0,0,3,1,0,0,484.48,484.48,0,0,0,0
20150200108565,-1,-1,-1,-1,0,0,0,2,0,0,0,254.18,254.18,0,0,0,0
20150200108966,-1,-1,-1,-1,0,0,0,1,0,0,0,120.66,120.66,0,0,0,0
20150200110223,-1,-1,-1,-1,0,0,0,2,0,0,0,84.44,84.44,0,0,0,0
20150200110254,-1,-1,-1,-1,0,0,0,2,0,0,0,61.62,61.62,0,0,0,0
20150200110368,-1,-1,-1,-1,0,0,0,2,0,0,0,84.44,84.44,0,0,0,0
20150200110373,-1,-1,-1,-1,0,0,0,2,0,0,0,84.44,84.44,0,0,0,0
20150200110451,-1,-1,-1,-1,0,0,0,2,0,0,0,729.62,729.62,0,0,0,0
20150200111048,-1,-1,-1,-1,0,0,0,2,0,0,0,91.52,91.52,0,0,0,0
20150200111126,-1,-1,-1,-1,0,0,0,2,0,0,0,113.76,113.76,0,0,0,0
20150200111553,-1,-1,-1,-1,0,0,0,2,0,0,0,257.86,257.86,0,0,0,0
20150200112964,-1,-1,-1,-1,0,0,0,2,0,0,0,352.28,352.28,0,0,0,0
20150200113032,-1,-1,-1,-1,0,0,0,2,0,0,0,323.72,323.72,0,0,0,0
20150200113152,-1,-1,4557600,4557600,1,0,0,5,1,0,0,915.65,915.65,0,0,0,0
20150200114363,-1,-1,5400000,5400000,2,0,0,3,1,0,0,515.86,515.86,0,0,0,0
20150200115544,-1,-1,-1,-1,0,0,0,2,0,0,0,374.04,374.04,0,0,0,0
20150200115594,-1,-1,-1,-1,0,0,0,2,0,0,0,379.34,379.34,0,0,0,0
20150200115595,-1,-1,-1,-1,0,0,0,2,0,0,0,285.52,285.52,0,0,0,0
